[2025-06-04 08:20:41,747][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,566][Training][INFO] Loss after iteration: 2.1287474632263184
[2025-06-04 08:20:50,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,363][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 08:21:02,375][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,240][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,044][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:10,875][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,706][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,423][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,301][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:31,957][Training][INFO] Loss after iteration: 2.1102726459503174
[2025-06-04 08:21:31,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:43,386][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 08:21:43,390][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:46,194][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:48,997][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,821][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,625][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:57,510][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:21:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,618][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,293][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,149][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:13,199][Training][INFO] Loss after iteration: 2.079592227935791
[2025-06-04 08:22:13,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:24,634][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 08:22:24,638][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:27,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:30,222][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:32,992][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:35,761][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:35,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,533][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,276][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,024][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,753][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,481][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:53,325][Training][INFO] Loss after iteration: 2.022624969482422
[2025-06-04 08:22:53,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:04,344][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 08:23:04,348][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,814][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,510][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:15,196][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,894][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:17,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,582][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,260][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,921][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,616][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:32,415][Training][INFO] Loss after iteration: 2.019714593887329
[2025-06-04 08:23:32,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:43,242][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 08:23:43,244][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:45,979][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,685][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,392][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:23:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,092][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:23:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:56,776][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:23:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:23:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,128][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,814][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:04,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,501][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:07,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:11,328][Training][INFO] Loss after iteration: 2.1024229526519775
[2025-06-04 08:24:11,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:22,258][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 08:24:22,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,979][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:24,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,355][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,028][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,700][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,370][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,036][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,732][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,408][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:24:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:50,200][Training][INFO] Loss after iteration: 2.1500582695007324
[2025-06-04 08:24:50,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:01,110][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 08:25:01,112][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,827][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,521][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,248][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,964][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,083][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:22,796][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:25,506][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:28,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:29,324][Training][INFO] Loss after iteration: 2.0260939598083496
[2025-06-04 08:25:29,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:40,242][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 08:25:40,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,954][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:25:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,642][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:25:45,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:48,340][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:25:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:51,049][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:25:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,741][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:25:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,429][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:25:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,134][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:25:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:01,812][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,518][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:08,358][Training][INFO] Loss after iteration: 2.0724284648895264
[2025-06-04 08:26:08,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:19,300][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 08:26:19,303][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:22,010][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,270][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,052][VNodeRealSimulation][INFO] Starting training iteration: 84
