[2025-06-04 08:20:41,627][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:23:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,801][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:41,689][Training][INFO] Loss after iteration: 2.0015602111816406
[2025-06-04 08:23:41,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:52,765][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 08:23:52,769][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:56,016][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:58,945][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,915][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,820][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,729][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,639][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,558][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:23,498][Training][INFO] Loss after iteration: 2.087881565093994
[2025-06-04 08:24:23,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:34,500][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-06-04 08:24:34,505][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,767][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,620][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,518][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,415][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:52,336][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,251][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,158][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:04,957][Training][INFO] Loss after iteration: 2.032228708267212
[2025-06-04 08:25:04,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:15,892][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 08:25:15,896][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:15,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:19,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:19,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,679][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:33,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:36,325][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,218][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,115][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:45,949][Training][INFO] Loss after iteration: 2.01617169380188
[2025-06-04 08:25:45,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:56,786][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 08:25:56,789][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,046][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,954][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,777][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,580][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,442][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,397][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:20,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:23,310][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:27,186][Training][INFO] Loss after iteration: 2.0545833110809326
[2025-06-04 08:26:27,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:38,177][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 08:26:38,181][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,142][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,082][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,008][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,897][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,847][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,761][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:01,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,700][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:08,568][Training][INFO] Loss after iteration: 1.9732259511947632
[2025-06-04 08:27:08,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:19,507][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 08:27:19,511][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,783][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,734][VNodeRealSimulation][INFO] Starting training iteration: 93
