[2025-06-08 21:50:29,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,854][Training][INFO] Loss after iteration: 2.0635149478912354
[2025-06-08 21:50:39,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,598][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 21:50:50,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,893][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,720][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,017][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,298][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,611][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,832][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,003][Training][INFO] Loss after iteration: 1.3668900728225708
[2025-06-08 21:51:27,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,800][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 21:51:37,803][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,123][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,049][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,520][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,820][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,177][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,779][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,155][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,889][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.3458900451660156
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,694][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 21:52:25,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,806][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,599][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,161][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,466][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,045][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,500][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,819][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,457][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,105][Training][INFO] Loss after iteration: 1.3568668365478516
[2025-06-08 21:53:02,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,916][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 21:53:12,919][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,824][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,524][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,883][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,168][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,997][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,714][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,532][Training][INFO] Loss after iteration: 1.278451681137085
[2025-06-08 21:53:49,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,155][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 21:54:00,157][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,596][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,402][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,685][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,114][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,561][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,976][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,241][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,709][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,594][Training][INFO] Loss after iteration: 1.2041096687316895
[2025-06-08 21:54:36,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,169][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 21:54:47,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,556][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,269][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,981][Training][INFO] Loss after iteration: 1.175416111946106
[2025-06-08 21:55:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,609][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 21:55:34,613][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,567][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,322][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,632][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,881][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,176][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,692][Training][INFO] Loss after iteration: 1.142708659172058
[2025-06-08 21:56:10,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,240][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 21:56:21,242][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,741][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,113][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,422][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,718][VNodeRealSimulation][INFO] Training this round.
