[2025-06-08 21:50:29,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,789][Training][INFO] Loss after iteration: 2.0710136890411377
[2025-06-08 21:50:39,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,510][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 21:50:50,517][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,592][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,854][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,399][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:09,016][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,274][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,554][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,891][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,948][Training][INFO] Loss after iteration: 1.410772681236267
[2025-06-08 21:51:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,565][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 21:51:37,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,495][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,188][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,089][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,466][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,860][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,566][Training][INFO] Loss after iteration: 1.2790579795837402
[2025-06-08 21:52:14,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,123][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 21:52:25,126][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,799][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,164][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,456][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,045][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,821][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,416][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,196][Training][INFO] Loss after iteration: 1.2536367177963257
[2025-06-08 21:53:02,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,795][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 21:53:12,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,202][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,551][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,137][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,002][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,427][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,715][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,528][Training][INFO] Loss after iteration: 1.2077982425689697
[2025-06-08 21:53:49,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,031][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:00,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,399][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,682][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,978][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,333][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,708][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,026][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,584][Training][INFO] Loss after iteration: 1.1541692018508911
[2025-06-08 21:54:36,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,077][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 21:54:47,080][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,883][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,589][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,977][Training][INFO] Loss after iteration: 1.2465949058532715
[2025-06-08 21:55:23,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,542][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 21:55:34,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,147][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,051][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,314][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,242][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,530][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,812][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,215][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,798][Training][INFO] Loss after iteration: 1.0693964958190918
[2025-06-08 21:56:10,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,338][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 21:56:21,341][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,723][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,804][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,112][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,424][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,695][VNodeRealSimulation][INFO] Training this round.
