[2025-06-08 21:50:29,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,880][Training][INFO] Loss after iteration: 2.0564301013946533
[2025-06-08 21:50:39,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,552][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 21:50:50,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,591][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,303][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,715][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,955][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,292][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,882][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,974][Training][INFO] Loss after iteration: 1.3978773355484009
[2025-06-08 21:51:26,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,673][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 21:51:37,676][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,744][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:45,926][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,434][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,823][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,178][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,654][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,462][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,759][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.3106715679168701
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,459][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 21:52:25,462][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,311][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,654][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,166][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,453][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,041][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,436][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,820][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,047][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,407][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,006][Training][INFO] Loss after iteration: 1.4809907674789429
[2025-06-08 21:53:02,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,785][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 21:53:12,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,191][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,129][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,842][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,170][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,466][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,723][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,453][Training][INFO] Loss after iteration: 1.175778865814209
[2025-06-08 21:53:49,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,169][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 21:54:00,171][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,723][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,357][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,644][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,551][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,261][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,646][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:31,930][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,621][Training][INFO] Loss after iteration: 1.1836811304092407
[2025-06-08 21:54:36,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,253][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:54:47,255][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,557][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,885][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,580][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,962][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,494][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,878][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,271][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,085][Training][INFO] Loss after iteration: 1.2429916858673096
[2025-06-08 21:55:24,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,704][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 21:55:34,707][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:38,960][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,023][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,293][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,642][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,883][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,266][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,482][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,147][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,772][Training][INFO] Loss after iteration: 1.2230663299560547
[2025-06-08 21:56:10,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,246][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 21:56:21,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,662][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,042][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,417][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,695][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,696][VNodeRealSimulation][INFO] Training this round.
