[2025-06-08 21:50:29,187][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,749][Training][INFO] Loss after iteration: 2.06988787651062
[2025-06-08 21:50:39,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,419][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-08 21:50:50,425][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:54,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,905][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,960][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,281][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,603][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,947][Training][INFO] Loss after iteration: 1.3864237070083618
[2025-06-08 21:51:26,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,627][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 21:51:37,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,164][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,051][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,467][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,191][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,468][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,885][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,486][Training][INFO] Loss after iteration: 1.3176885843276978
[2025-06-08 21:52:14,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,105][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 21:52:25,108][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:29,725][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,594][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,168][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,426][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,036][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,802][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,180][Training][INFO] Loss after iteration: 1.2382293939590454
[2025-06-08 21:53:02,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,742][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 21:53:12,745][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,525][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,821][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,134][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,996][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,427][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,666][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,433][Training][INFO] Loss after iteration: 1.18936026096344
[2025-06-08 21:53:49,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:59,898][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 21:53:59,901][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:53:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,361][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,645][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,551][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,966][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,332][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,647][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,530][Training][INFO] Loss after iteration: 1.1486479043960571
[2025-06-08 21:54:36,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:46,941][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 21:54:46,944][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:51,637][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,587][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,577][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,970][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,501][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,871][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,277][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:24,029][Training][INFO] Loss after iteration: 1.1103360652923584
[2025-06-08 21:55:24,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,545][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 21:55:34,547][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,566][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,050][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,477][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,815][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,174][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,726][Training][INFO] Loss after iteration: 1.1377509832382202
[2025-06-08 21:56:10,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,198][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 21:56:21,201][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:26,332][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,804][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,717][VNodeRealSimulation][INFO] Training this round.
