[2025-06-08 21:50:29,356][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,855][Training][INFO] Loss after iteration: 2.1082379817962646
[2025-06-08 21:50:39,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:51,167][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-08 21:50:51,175][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,592][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,990][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,310][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,981][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,312][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,611][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,176][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:27,002][Training][INFO] Loss after iteration: 1.524860143661499
[2025-06-08 21:51:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,800][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 21:51:37,804][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,168][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:45,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,518][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,832][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,763][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,181][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,858][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,628][Training][INFO] Loss after iteration: 1.3396618366241455
[2025-06-08 21:52:14,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,717][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 21:52:25,720][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,312][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,616][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,461][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,046][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,350][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,815][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,413][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,105][Training][INFO] Loss after iteration: 1.2767199277877808
[2025-06-08 21:53:02,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,929][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 21:53:12,933][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,193][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,166][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,534][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,912][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,172][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:37,998][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,261][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,723][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,552][Training][INFO] Loss after iteration: 1.2113451957702637
[2025-06-08 21:53:49,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,663][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 21:54:00,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:04,721][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,403][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,681][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,115][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,979][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,372][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,707][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,046][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,595][Training][INFO] Loss after iteration: 1.195918321609497
[2025-06-08 21:54:36,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,168][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:54:47,171][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,180][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,599][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,221][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,607][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,963][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,499][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,273][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,981][Training][INFO] Loss after iteration: 1.1941078901290894
[2025-06-08 21:55:23,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,552][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 21:55:34,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:38,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,030][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,291][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,906][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,504][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,882][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,158][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,766][Training][INFO] Loss after iteration: 1.1360435485839844
[2025-06-08 21:56:10,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,250][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 21:56:21,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,659][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,562][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,423][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,711][VNodeRealSimulation][INFO] Training this round.
