[2025-06-08 21:50:29,302][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:50:38,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:50:39,789][Training][INFO] Loss after iteration: 2.04449462890625
[2025-06-08 21:50:39,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:50:50,550][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 21:50:50,557][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 21:50:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:55,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 21:50:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:50:58,845][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 21:50:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:02,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 21:51:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:05,722][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 21:51:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:08,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 21:51:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:12,294][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 21:51:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:15,599][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 21:51:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:18,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 21:51:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:22,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 21:51:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:25,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:51:26,948][Training][INFO] Loss after iteration: 1.3831393718719482
[2025-06-08 21:51:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:51:37,674][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 21:51:37,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 21:51:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:42,128][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 21:51:42,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:46,055][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 21:51:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:49,518][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 21:51:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:52,796][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 21:51:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:56,181][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 21:51:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:51:59,773][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 21:51:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:03,186][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 21:52:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:06,473][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 21:52:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:09,856][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 21:52:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:13,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:52:14,576][Training][INFO] Loss after iteration: 1.351754069328308
[2025-06-08 21:52:14,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:52:25,298][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 21:52:25,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 21:52:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:30,314][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 21:52:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:33,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 21:52:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:37,166][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 21:52:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:40,448][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 21:52:40,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:44,037][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 21:52:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:47,427][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 21:52:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:50,754][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 21:52:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:54,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 21:52:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:52:57,457][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 21:52:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:00,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:02,196][Training][INFO] Loss after iteration: 1.2416799068450928
[2025-06-08 21:53:02,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:53:12,775][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 21:53:12,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 21:53:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:17,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 21:53:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:21,167][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 21:53:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:24,547][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 21:53:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:27,870][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 21:53:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:31,173][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 21:53:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:34,412][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 21:53:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:38,003][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 21:53:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:41,379][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 21:53:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:44,671][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 21:53:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:53:48,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:53:49,529][Training][INFO] Loss after iteration: 1.2715954780578613
[2025-06-08 21:53:49,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:00,061][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 21:54:00,064][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 21:54:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:05,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 21:54:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:08,356][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 21:54:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:11,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 21:54:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:15,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 21:54:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:18,554][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 21:54:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:21,973][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 21:54:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:25,364][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 21:54:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:28,706][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 21:54:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:32,039][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 21:54:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:35,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:54:36,619][Training][INFO] Loss after iteration: 1.194589376449585
[2025-06-08 21:54:36,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:54:47,138][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 21:54:47,140][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 21:54:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:52,179][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 21:54:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:55,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 21:54:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:54:58,880][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 21:54:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:02,222][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 21:55:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:05,591][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 21:55:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:08,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 21:55:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:12,486][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 21:55:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:15,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 21:55:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:19,288][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 21:55:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:22,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:55:23,951][Training][INFO] Loss after iteration: 1.1049628257751465
[2025-06-08 21:55:23,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:55:34,606][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 21:55:34,609][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 21:55:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:39,572][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 21:55:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:43,052][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 21:55:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:46,341][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 21:55:46,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:49,612][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 21:55:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:52,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 21:55:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:56,241][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 21:55:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:55:59,457][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 21:55:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:02,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 21:56:02,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:06,214][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 21:56:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:09,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:10,798][Training][INFO] Loss after iteration: 1.0973750352859497
[2025-06-08 21:56:10,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:56:21,426][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 21:56:21,428][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 21:56:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:25,727][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 21:56:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:29,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 21:56:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:33,113][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 21:56:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 21:56:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:39,697][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 21:56:39,699][VNodeRealSimulation][INFO] Training this round.
