[2025-07-02 11:41:16,384][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,292][Training][INFO] Loss after iteration: 2.077026844024658
[2025-07-02 11:41:33,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:43,855][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-02 11:41:43,861][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:54,682][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:08,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:09,658][Training][INFO] Loss after iteration: 1.7715226411819458
[2025-07-02 11:42:09,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:20,257][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-02 11:42:20,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:31,506][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:42,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:43,573][Training][INFO] Loss after iteration: 1.5392794609069824
[2025-07-02 11:42:43,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:54,185][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-02 11:42:54,188][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:07,367][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:17,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:18,738][Training][INFO] Loss after iteration: 1.4538991451263428
[2025-07-02 11:43:18,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:29,299][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-02 11:43:29,301][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:43,447][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:53,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:54,879][Training][INFO] Loss after iteration: 1.3736822605133057
[2025-07-02 11:43:54,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:05,572][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 11:44:05,575][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:16,650][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:31,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:32,671][Training][INFO] Loss after iteration: 1.2814146280288696
[2025-07-02 11:44:32,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:43,265][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-02 11:44:43,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:53,404][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:06,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:07,859][Training][INFO] Loss after iteration: 1.279362678527832
[2025-07-02 11:45:07,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:18,448][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 11:45:18,450][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:28,800][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,747][Training][INFO] Loss after iteration: 1.2043602466583252
[2025-07-02 11:45:41,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:52,480][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 11:45:52,481][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:04,264][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:15,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:16,418][Training][INFO] Loss after iteration: 1.150490641593933
[2025-07-02 11:46:16,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:27,110][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-02 11:46:27,112][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:40,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:50,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:51,810][Training][INFO] Loss after iteration: 1.1551512479782104
[2025-07-02 11:46:51,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:02,518][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 11:47:02,520][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:14,095][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:26,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:28,080][Training][INFO] Loss after iteration: 1.0923696756362915
[2025-07-02 11:47:28,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:38,729][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:47:38,732][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:50,693][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,322][Training][INFO] Loss after iteration: 1.07253897190094
[2025-07-02 11:48:03,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:13,923][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 11:48:13,926][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:26,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:36,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:37,794][Training][INFO] Loss after iteration: 1.0320911407470703
[2025-07-02 11:48:37,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:48,497][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 11:48:48,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:00,037][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:13,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:15,110][Training][INFO] Loss after iteration: 1.008968472480774
[2025-07-02 11:49:15,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:25,732][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 11:49:25,734][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:37,140][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:47,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:48,879][Training][INFO] Loss after iteration: 0.9702892303466797
[2025-07-02 11:49:48,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:59,467][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 11:49:59,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:12,852][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:23,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:24,426][Training][INFO] Loss after iteration: 0.973379373550415
[2025-07-02 11:50:24,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:35,204][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:50:35,206][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:46,652][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:58,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:59,700][Training][INFO] Loss after iteration: 0.9516393542289734
[2025-07-02 11:50:59,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,334][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 11:51:10,336][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:22,474][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:35,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:36,741][Training][INFO] Loss after iteration: 0.9541365504264832
[2025-07-02 11:51:36,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:47,322][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:51:47,326][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:57,900][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:10,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:11,971][Training][INFO] Loss after iteration: 0.9284301400184631
[2025-07-02 11:52:11,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:22,680][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 11:52:22,683][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:22,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:35,803][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:46,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:47,353][Training][INFO] Loss after iteration: 0.8190363049507141
[2025-07-02 11:52:47,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:58,075][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 11:52:58,076][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:09,440][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:20,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:21,747][Training][INFO] Loss after iteration: 0.8854095935821533
[2025-07-02 11:53:21,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:32,375][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 11:53:32,378][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:46,291][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:58,193][Training][INFO] Loss after iteration: 0.8648719787597656
[2025-07-02 11:53:58,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,818][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 11:54:08,820][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:19,453][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:30,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:31,960][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:31,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:41,682][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:41,685][VNodeRealSimulation][INFO] Starting training iteration: 45
