[2025-07-02 11:41:16,409][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:24,739][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-02 11:41:24,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:25,962][Training][INFO] Loss after iteration: 2.2553107738494873
[2025-07-02 11:41:25,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:36,346][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-02 11:41:36,353][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:48,961][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-02 11:41:48,969][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:59,096][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-02 11:41:59,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:00,255][Training][INFO] Loss after iteration: 1.953673243522644
[2025-07-02 11:42:00,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:10,523][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-02 11:42:10,527][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:10,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:23,098][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-02 11:42:23,105][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:35,494][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-02 11:42:35,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:36,650][Training][INFO] Loss after iteration: 2.532367467880249
[2025-07-02 11:42:36,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:46,952][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-02 11:42:46,956][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:01,654][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-02 11:43:01,662][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:12,329][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-02 11:43:12,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:13,490][Training][INFO] Loss after iteration: 5.585912704467773
[2025-07-02 11:43:13,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:23,768][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-07-02 11:43:23,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:35,840][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-02 11:43:35,848][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:46,630][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-02 11:43:46,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:47,784][Training][INFO] Loss after iteration: 58.819915771484375
[2025-07-02 11:43:47,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:57,955][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:43:57,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:43:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:09,845][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-02 11:44:09,854][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:22,208][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-02 11:44:22,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:23,363][Training][INFO] Loss after iteration: 211.58592224121094
[2025-07-02 11:44:23,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:33,495][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-02 11:44:33,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:48,464][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-02 11:44:48,472][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:58,844][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-02 11:44:58,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:00,040][Training][INFO] Loss after iteration: 732.552490234375
[2025-07-02 11:45:00,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:10,214][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-02 11:45:10,216][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:22,461][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-02 11:45:22,470][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:33,455][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-02 11:45:33,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:34,725][Training][INFO] Loss after iteration: 5238.99365234375
[2025-07-02 11:45:34,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:44,982][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-02 11:45:44,985][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:55,823][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-02 11:45:55,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:45:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:07,607][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-02 11:46:07,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:08,754][Training][INFO] Loss after iteration: 48711.48828125
[2025-07-02 11:46:08,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:18,841][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-02 11:46:18,843][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:31,860][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-02 11:46:31,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:45,136][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-02 11:46:45,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:46,464][Training][INFO] Loss after iteration: 755526.875
[2025-07-02 11:46:46,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:56,925][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-07-02 11:46:56,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:46:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:07,024][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-02 11:47:07,033][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:19,325][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-02 11:47:19,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:20,485][Training][INFO] Loss after iteration: 15091813.0
[2025-07-02 11:47:20,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:30,610][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:47:30,614][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:44,911][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-02 11:47:44,919][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:55,045][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-02 11:47:55,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:56,242][Training][INFO] Loss after iteration: 46625724.0
[2025-07-02 11:47:56,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:06,433][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-02 11:48:06,436][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:19,179][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-02 11:48:19,187][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:19,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:30,213][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-02 11:48:30,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:31,322][Training][INFO] Loss after iteration: 278832864.0
[2025-07-02 11:48:31,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:41,479][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-07-02 11:48:41,481][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:52,994][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-02 11:48:53,003][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:48:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:06,865][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-02 11:49:06,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:08,015][Training][INFO] Loss after iteration: 4678138368.0
[2025-07-02 11:49:08,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:18,257][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-07-02 11:49:18,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:29,216][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-02 11:49:29,224][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:40,172][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-02 11:49:40,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:41,314][Training][INFO] Loss after iteration: 52318822400.0
[2025-07-02 11:49:41,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:51,461][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-02 11:49:51,463][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:05,868][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-02 11:50:05,877][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:15,621][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-02 11:50:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:16,816][Training][INFO] Loss after iteration: 335687286784.0
[2025-07-02 11:50:16,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:26,979][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-02 11:50:26,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:39,606][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-02 11:50:39,617][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:53,434][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-02 11:50:53,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:54,594][Training][INFO] Loss after iteration: 3472819224576.0
[2025-07-02 11:50:54,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:04,824][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-07-02 11:51:04,827][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:16,880][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
