[2025-07-02 11:41:16,367][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,355][Training][INFO] Loss after iteration: 2.0420074462890625
[2025-07-02 11:41:33,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:43,921][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-02 11:41:43,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:56,610][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:06,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:07,917][Training][INFO] Loss after iteration: 1.6746094226837158
[2025-07-02 11:42:07,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:18,456][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-02 11:42:18,459][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:32,646][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:42,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:44,182][Training][INFO] Loss after iteration: 1.4670840501785278
[2025-07-02 11:42:44,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:54,762][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-02 11:42:54,765][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:08,681][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:20,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:21,871][Training][INFO] Loss after iteration: 1.4319902658462524
[2025-07-02 11:43:21,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:32,496][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-02 11:43:32,499][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:42,818][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:53,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:54,694][Training][INFO] Loss after iteration: 1.3484060764312744
[2025-07-02 11:43:54,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:05,225][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-02 11:44:05,227][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:19,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,536][Training][INFO] Loss after iteration: 1.264492392539978
[2025-07-02 11:44:30,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:41,093][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-02 11:44:41,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:41,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:53,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:06,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:07,415][Training][INFO] Loss after iteration: 1.243228793144226
[2025-07-02 11:45:07,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:18,635][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 11:45:18,638][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:29,492][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:40,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,469][Training][INFO] Loss after iteration: 1.1797246932983398
[2025-07-02 11:45:41,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:52,079][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-02 11:45:52,082][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:52,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:04,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:16,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:17,863][Training][INFO] Loss after iteration: 1.1397454738616943
[2025-07-02 11:46:17,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:29,039][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 11:46:29,043][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:40,933][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:51,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:52,785][Training][INFO] Loss after iteration: 1.125199556350708
[2025-07-02 11:46:52,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:03,425][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 11:47:03,429][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:14,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:26,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:27,986][Training][INFO] Loss after iteration: 1.0924339294433594
[2025-07-02 11:47:27,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:38,588][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 11:47:38,591][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:50,996][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:01,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,046][Training][INFO] Loss after iteration: 1.0537863969802856
[2025-07-02 11:48:03,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:13,612][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-02 11:48:13,614][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:24,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:37,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:39,204][Training][INFO] Loss after iteration: 0.9823712110519409
[2025-07-02 11:48:39,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:49,773][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-02 11:48:49,775][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:00,102][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:13,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:15,119][Training][INFO] Loss after iteration: 0.9795664548873901
[2025-07-02 11:49:15,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:25,761][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 11:49:25,764][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:36,113][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:48,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:49,736][Training][INFO] Loss after iteration: 0.9694545269012451
[2025-07-02 11:49:49,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:00,414][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:50:00,416][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:50:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:10,799][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:23,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:24,365][Training][INFO] Loss after iteration: 0.9517412781715393
[2025-07-02 11:50:24,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:35,029][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 11:50:35,033][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:46,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:58,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:59,998][Training][INFO] Loss after iteration: 0.9271423816680908
[2025-07-02 11:50:59,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,559][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 11:51:10,562][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:21,730][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:35,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:36,540][Training][INFO] Loss after iteration: 0.9149385690689087
[2025-07-02 11:51:36,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:47,146][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 11:51:47,149][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:57,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:11,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:12,500][Training][INFO] Loss after iteration: 0.923870861530304
[2025-07-02 11:52:12,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:23,068][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 11:52:23,070][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:23,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:36,263][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:48,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:49,328][Training][INFO] Loss after iteration: 0.8973875641822815
[2025-07-02 11:52:49,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:00,446][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 11:53:00,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:53:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:12,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:22,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:23,830][Training][INFO] Loss after iteration: 0.8847283720970154
[2025-07-02 11:53:23,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:34,474][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 11:53:34,477][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:44,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:44,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:57,973][Training][INFO] Loss after iteration: 0.8459056615829468
[2025-07-02 11:53:57,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,546][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 11:54:08,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:19,168][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:19,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:31,740][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:31,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:41,376][CIFAR10][INFO] Overall test accuracy is: 10.0 %
