[2025-07-02 11:41:16,517][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:33,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:34,939][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-02 11:41:34,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:46,167][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-02 11:41:46,174][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:58,045][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:09,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:10,760][Training][INFO] Loss after iteration: 1.702612280845642
[2025-07-02 11:42:10,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:21,938][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-02 11:42:21,941][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:33,532][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:45,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:46,644][Training][INFO] Loss after iteration: 1.5363528728485107
[2025-07-02 11:42:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:57,884][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-02 11:42:57,888][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:09,839][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:20,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:21,878][Training][INFO] Loss after iteration: 1.4337124824523926
[2025-07-02 11:43:21,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:32,710][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-07-02 11:43:32,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:42,947][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:53,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:55,200][Training][INFO] Loss after iteration: 1.373340368270874
[2025-07-02 11:43:55,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:05,832][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-02 11:44:05,835][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:16,686][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,220][Training][INFO] Loss after iteration: 1.289125680923462
[2025-07-02 11:44:30,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:40,855][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-02 11:44:40,857][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:54,380][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:54,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:05,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:07,073][Training][INFO] Loss after iteration: 1.2626863718032837
[2025-07-02 11:45:07,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:17,729][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 11:45:17,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:28,325][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:39,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:41,147][Training][INFO] Loss after iteration: 1.2219290733337402
[2025-07-02 11:45:41,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:51,769][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 11:45:51,771][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:04,416][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:16,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:17,364][Training][INFO] Loss after iteration: 1.180033564567566
[2025-07-02 11:46:17,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:28,206][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 11:46:28,210][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:40,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:50,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:52,009][Training][INFO] Loss after iteration: 1.1387665271759033
[2025-07-02 11:46:52,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:02,712][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-02 11:47:02,715][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:12,904][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:25,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:26,621][Training][INFO] Loss after iteration: 1.118410587310791
[2025-07-02 11:47:26,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:37,911][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:47:37,914][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:51,984][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,940][Training][INFO] Loss after iteration: 1.069762945175171
[2025-07-02 11:48:03,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:14,674][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-02 11:48:14,677][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:25,339][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:38,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:39,288][Training][INFO] Loss after iteration: 1.0788979530334473
[2025-07-02 11:48:39,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:49,995][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 11:48:49,998][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:02,072][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:12,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:13,640][Training][INFO] Loss after iteration: 1.0234802961349487
[2025-07-02 11:49:13,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:24,290][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 11:49:24,293][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:36,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:48,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:49,684][Training][INFO] Loss after iteration: 1.0261871814727783
[2025-07-02 11:49:49,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:00,315][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 11:50:00,317][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:50:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:11,178][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:24,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:26,090][Training][INFO] Loss after iteration: 0.9791132211685181
[2025-07-02 11:50:26,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:36,896][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 11:50:36,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:47,259][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:00,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:01,668][Training][INFO] Loss after iteration: 0.9509450197219849
[2025-07-02 11:51:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:12,354][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:51:12,357][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:23,071][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:36,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:37,701][Training][INFO] Loss after iteration: 0.8887541890144348
[2025-07-02 11:51:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:48,907][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 11:51:48,910][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:59,691][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:10,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:11,900][Training][INFO] Loss after iteration: 0.954742968082428
[2025-07-02 11:52:11,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:22,536][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 11:52:22,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:33,213][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:47,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:48,625][Training][INFO] Loss after iteration: 0.924860417842865
[2025-07-02 11:52:48,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:59,364][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 11:52:59,367][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:09,879][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:20,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:21,698][Training][INFO] Loss after iteration: 0.8993990421295166
[2025-07-02 11:53:21,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:32,413][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 11:53:32,415][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:46,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:58,199][Training][INFO] Loss after iteration: 0.8898917436599731
[2025-07-02 11:53:58,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,990][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 11:54:08,993][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:22,350][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:33,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:34,183][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:34,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:43,938][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:43,941][VNodeRealSimulation][INFO] Starting training iteration: 45
