[2025-07-02 11:41:16,367][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:41:32,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:41:33,286][Training][INFO] Loss after iteration: 2.064642906188965
[2025-07-02 11:41:33,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:41:43,825][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-02 11:41:43,831][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:41:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:41:54,735][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:41:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:06,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:07,459][Training][INFO] Loss after iteration: 1.7092632055282593
[2025-07-02 11:42:07,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:18,001][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-02 11:42:18,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:42:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:31,444][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:42:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:42:42,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:42:43,642][Training][INFO] Loss after iteration: 1.5386933088302612
[2025-07-02 11:42:43,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:42:54,317][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-02 11:42:54,321][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:42:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:06,400][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:43:06,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:19,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:20,671][Training][INFO] Loss after iteration: 1.4022825956344604
[2025-07-02 11:43:20,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:43:31,198][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-02 11:43:31,201][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:43:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:42,915][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:43:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:43:54,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:43:55,277][Training][INFO] Loss after iteration: 1.2941490411758423
[2025-07-02 11:43:55,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:05,957][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-02 11:44:05,961][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:44:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:18,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:44:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:29,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:44:30,460][Training][INFO] Loss after iteration: 1.26375412940979
[2025-07-02 11:44:30,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:44:40,989][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 11:44:40,992][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:44:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:44:51,274][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:44:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:06,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:07,443][Training][INFO] Loss after iteration: 1.2018896341323853
[2025-07-02 11:45:07,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:18,034][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 11:45:18,037][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:45:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:29,427][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:45:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:45:39,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:45:40,972][Training][INFO] Loss after iteration: 1.1485159397125244
[2025-07-02 11:45:40,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:45:51,573][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 11:45:51,575][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:45:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:04,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:46:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:15,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:16,278][Training][INFO] Loss after iteration: 1.1152058839797974
[2025-07-02 11:46:16,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:46:27,007][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 11:46:27,010][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:46:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:38,210][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:46:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:46:50,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:46:51,861][Training][INFO] Loss after iteration: 1.0846372842788696
[2025-07-02 11:46:51,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:02,533][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 11:47:02,536][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:47:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:13,905][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:47:13,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:26,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:47:27,964][Training][INFO] Loss after iteration: 1.0678287744522095
[2025-07-02 11:47:27,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:47:38,582][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 11:47:38,584][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:47:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:47:51,015][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:47:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:02,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:03,385][Training][INFO] Loss after iteration: 1.0374282598495483
[2025-07-02 11:48:03,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:13,901][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 11:48:13,903][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:48:13,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:24,827][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:48:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:48:37,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:48:39,253][Training][INFO] Loss after iteration: 1.0219039916992188
[2025-07-02 11:48:39,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:48:49,941][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 11:48:49,943][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:48:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:00,381][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:49:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:14,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:15,290][Training][INFO] Loss after iteration: 0.9926024675369263
[2025-07-02 11:49:15,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:25,927][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-02 11:49:25,929][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:49:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:36,080][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:49:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:49:47,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:49:48,353][Training][INFO] Loss after iteration: 0.9243162274360657
[2025-07-02 11:49:48,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:49:58,884][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 11:49:58,887][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:49:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:10,463][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:50:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:24,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:50:26,050][Training][INFO] Loss after iteration: 0.9675089716911316
[2025-07-02 11:50:26,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:50:36,799][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 11:50:36,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:50:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:47,119][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:50:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:50:58,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:00,021][Training][INFO] Loss after iteration: 0.9433138370513916
[2025-07-02 11:51:00,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:10,558][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 11:51:10,560][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:51:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:22,990][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:33,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:35,015][Training][INFO] Loss after iteration: 0.9689409136772156
[2025-07-02 11:51:35,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:45,600][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 11:51:45,602][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:57,462][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:11,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:12,571][Training][INFO] Loss after iteration: 0.9002418518066406
[2025-07-02 11:52:12,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:23,145][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:52:23,147][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:35,622][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:45,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:47,195][Training][INFO] Loss after iteration: 0.8534397482872009
[2025-07-02 11:52:47,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:57,740][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:52:57,743][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:09,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:20,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:21,699][Training][INFO] Loss after iteration: 0.8481141924858093
[2025-07-02 11:53:21,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:32,224][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 11:53:32,227][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:43,791][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:56,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:58,026][Training][INFO] Loss after iteration: 0.8476306200027466
[2025-07-02 11:53:58,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:08,556][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 11:54:08,558][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:19,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:31,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:32,213][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:32,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:41,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:41,915][VNodeRealSimulation][INFO] Starting training iteration: 45
