[2025-07-24 15:31:37,105][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,520][Training][INFO] Loss after iteration: 1.9716825485229492
[2025-07-24 15:31:46,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,137][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-07-24 15:31:57,143][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,772][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,160][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,885][Training][INFO] Loss after iteration: 1.4370037317276
[2025-07-24 15:32:14,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,496][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-24 15:32:25,499][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,888][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,287][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,784][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:41,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,284][Training][INFO] Loss after iteration: 1.2790420055389404
[2025-07-24 15:32:43,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:54,383][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-24 15:32:54,387][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,467][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,232][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,579][Training][INFO] Loss after iteration: 1.0613539218902588
[2025-07-24 15:33:15,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,281][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-24 15:33:26,284][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,011][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,088][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,715][Training][INFO] Loss after iteration: 0.9820165634155273
[2025-07-24 15:33:44,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,412][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-24 15:33:55,415][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,744][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,901][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,359][Training][INFO] Loss after iteration: 0.8179635405540466
[2025-07-24 15:34:13,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,976][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-24 15:34:23,979][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,842][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,783][Training][INFO] Loss after iteration: 0.8005810976028442
[2025-07-24 15:34:41,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,398][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-24 15:34:52,401][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,905][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,516][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,837][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,313][Training][INFO] Loss after iteration: 0.7280620336532593
[2025-07-24 15:35:10,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,971][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-24 15:35:20,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,159][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,738][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,491][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,095][Training][INFO] Loss after iteration: 0.7052865624427795
[2025-07-24 15:35:39,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,699][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 15:35:49,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,859][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,116][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,769][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,466][Training][INFO] Loss after iteration: 0.7273901700973511
[2025-07-24 15:36:08,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,098][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-24 15:36:19,101][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,891][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,165][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,410][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,130][Training][INFO] Loss after iteration: 0.6435085535049438
[2025-07-24 15:36:37,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,939][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-24 15:36:47,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,118][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:55,572][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,583][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,648][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,338][Training][INFO] Loss after iteration: 0.5507233142852783
[2025-07-24 15:37:06,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,933][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:37:16,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,091][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,816][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,121][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,327][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,829][Training][INFO] Loss after iteration: 0.5730143785476685
[2025-07-24 15:37:34,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,948][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:37:45,951][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,026][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,715][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,050][VNodeRealSimulation][INFO] Evaluating on train set.
