[2025-07-24 15:31:37,086][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,736][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-24 15:31:46,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,471][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-24 15:31:57,478][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,774][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,361][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,854][Training][INFO] Loss after iteration: 1.4263794422149658
[2025-07-24 15:32:14,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,527][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-24 15:32:25,530][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,837][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,726][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,856][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,352][Training][INFO] Loss after iteration: 1.2563103437423706
[2025-07-24 15:32:43,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:54,004][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-24 15:32:54,007][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,210][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,181][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,012][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,641][Training][INFO] Loss after iteration: 1.11472487449646
[2025-07-24 15:33:15,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,361][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-24 15:33:26,364][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,498][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,706][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,092][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,635][Training][INFO] Loss after iteration: 0.975141167640686
[2025-07-24 15:33:44,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,830][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-24 15:33:55,833][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,778][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,560][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,745][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,360][Training][INFO] Loss after iteration: 0.8639152646064758
[2025-07-24 15:34:13,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,120][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-24 15:34:24,123][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,512][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,896][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:34,004][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,161][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,759][Training][INFO] Loss after iteration: 0.839419960975647
[2025-07-24 15:34:41,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,418][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-24 15:34:52,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,022][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,540][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,648][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,259][Training][INFO] Loss after iteration: 0.7820477485656738
[2025-07-24 15:35:10,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,044][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-24 15:35:21,047][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,940][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,488][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,282][Training][INFO] Loss after iteration: 0.6907675862312317
[2025-07-24 15:35:39,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,980][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 15:35:49,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,061][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,922][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,294][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,769][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,423][Training][INFO] Loss after iteration: 0.711101233959198
[2025-07-24 15:36:08,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,049][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 15:36:19,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,407][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:36,991][Training][INFO] Loss after iteration: 0.6171396374702454
[2025-07-24 15:36:36,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,939][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:36:47,941][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,118][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:55,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,591][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,668][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,365][Training][INFO] Loss after iteration: 0.6494629979133606
[2025-07-24 15:37:06,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,058][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-24 15:37:17,061][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,221][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,801][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,328][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,851][Training][INFO] Loss after iteration: 0.5724180340766907
[2025-07-24 15:37:34,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,485][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:37:45,487][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,117][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,651][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,047][VNodeRealSimulation][INFO] Evaluating on train set.
