[2025-07-24 15:31:37,161][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:47,025][Training][INFO] Loss after iteration: 2.4168508052825928
[2025-07-24 15:31:47,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,631][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-07-24 15:31:57,636][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,777][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,937][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,241][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,852][Training][INFO] Loss after iteration: 3.2064125537872314
[2025-07-24 15:32:14,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,432][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-24 15:32:25,435][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,185][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,354][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,794][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,337][Training][INFO] Loss after iteration: 104.46531677246094
[2025-07-24 15:32:43,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,818][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-07-24 15:32:53,821][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:58,308][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:03,241][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,243][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,876][Training][INFO] Loss after iteration: 14449.634765625
[2025-07-24 15:33:15,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,368][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-07-24 15:33:26,371][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,671][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,575][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,738][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,038][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,654][Training][INFO] Loss after iteration: 3818966.25
[2025-07-24 15:33:44,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,129][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-24 15:33:55,131][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:59,279][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,288][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,861][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,313][Training][INFO] Loss after iteration: 1205679488.0
[2025-07-24 15:34:13,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,814][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-24 15:34:23,817][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,519][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,831][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:34,004][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,173][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,719][Training][INFO] Loss after iteration: 365239992320.0
[2025-07-24 15:34:41,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,197][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-24 15:34:52,199][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,547][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,660][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,840][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,284][Training][INFO] Loss after iteration: 108430459142144.0
[2025-07-24 15:35:10,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,766][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-24 15:35:20,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,953][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,000][Training][INFO] Loss after iteration: 2.2384267887640576e+16
[2025-07-24 15:35:39,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,496][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-07-24 15:35:49,499][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,315][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,837][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,475][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,944][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,273][Training][INFO] Loss after iteration: 1.0509915540317798e+17
[2025-07-24 15:36:08,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:18,644][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-24 15:36:18,647][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,809][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,931][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,082][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:36,942][Training][INFO] Loss after iteration: 1.4116211459201434e+17
[2025-07-24 15:36:36,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,199][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:36:47,201][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,108][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,858][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,480][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,859][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,236][Training][INFO] Loss after iteration: 1.4352507674925466e+17
[2025-07-24 15:37:06,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,540][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:37:16,543][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,801][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,773][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,120][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,283][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,793][Training][INFO] Loss after iteration: 1.3918963368145715e+17
[2025-07-24 15:37:34,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,134][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:37:45,137][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,871][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,425][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,436][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,192][VNodeRealSimulation][INFO] Evaluating on train set.
