[2025-07-24 15:31:37,128][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,559][Training][INFO] Loss after iteration: 2.0450432300567627
[2025-07-24 15:31:46,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,172][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-24 15:31:57,181][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,738][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,813][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,953][Training][INFO] Loss after iteration: 1.4338937997817993
[2025-07-24 15:32:14,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,592][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-24 15:32:25,596][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,885][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,330][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,588][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,387][Training][INFO] Loss after iteration: 1.2345017194747925
[2025-07-24 15:32:43,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,986][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-24 15:32:53,988][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,824][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,173][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,210][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,934][Training][INFO] Loss after iteration: 1.0999294519424438
[2025-07-24 15:33:15,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,780][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-24 15:33:26,784][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,741][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,177][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,676][Training][INFO] Loss after iteration: 0.9789549112319946
[2025-07-24 15:33:44,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,353][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-24 15:33:55,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,788][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,798][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,314][Training][INFO] Loss after iteration: 0.9194691777229309
[2025-07-24 15:34:13,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,969][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-24 15:34:23,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,817][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,830][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:34,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,132][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,777][Training][INFO] Loss after iteration: 0.8400611877441406
[2025-07-24 15:34:41,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,590][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-24 15:34:52,593][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,022][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,846][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,340][Training][INFO] Loss after iteration: 0.775453507900238
[2025-07-24 15:35:10,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,022][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-24 15:35:21,024][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,402][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,060][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,204][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,448][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,257][Training][INFO] Loss after iteration: 0.7375947833061218
[2025-07-24 15:35:39,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:50,032][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-24 15:35:50,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,161][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,298][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,624][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,336][Training][INFO] Loss after iteration: 0.6869827508926392
[2025-07-24 15:36:08,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,215][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-24 15:36:19,218][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,469][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,864][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,201][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,403][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:36,988][Training][INFO] Loss after iteration: 0.7127916812896729
[2025-07-24 15:36:36,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,627][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-24 15:36:47,630][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,687][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,510][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,666][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,235][Training][INFO] Loss after iteration: 0.6386740803718567
[2025-07-24 15:37:06,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,886][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-24 15:37:16,888][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,117][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,710][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,323][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,795][Training][INFO] Loss after iteration: 0.6014529466629028
[2025-07-24 15:37:34,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,742][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:37:45,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,294][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,650][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,959][VNodeRealSimulation][INFO] Evaluating on train set.
