[2025-07-24 15:31:37,234][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,543][Training][INFO] Loss after iteration: 2.0016016960144043
[2025-07-24 15:31:46,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,318][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-24 15:31:57,325][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,062][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,363][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,993][Training][INFO] Loss after iteration: 1.4820101261138916
[2025-07-24 15:32:14,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,653][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-24 15:32:25,656][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,761][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,588][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,388][Training][INFO] Loss after iteration: 1.1934797763824463
[2025-07-24 15:32:43,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:54,123][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-07-24 15:32:54,127][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,461][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,237][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,898][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,130][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,555][Training][INFO] Loss after iteration: 1.0882967710494995
[2025-07-24 15:33:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,356][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-24 15:33:26,359][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,780][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,496][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,776][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,089][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,633][Training][INFO] Loss after iteration: 0.9794779419898987
[2025-07-24 15:33:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,302][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-24 15:33:55,305][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,603][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,268][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,546][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:11,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,302][Training][INFO] Loss after iteration: 0.9171517491340637
[2025-07-24 15:34:13,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,965][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-24 15:34:23,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,512][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,969][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,132][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,810][Training][INFO] Loss after iteration: 0.8553527593612671
[2025-07-24 15:34:41,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,500][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-24 15:34:52,503][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,953][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,647][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,847][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,296][Training][INFO] Loss after iteration: 0.7823001742362976
[2025-07-24 15:35:10,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,984][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 15:35:20,987][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,259][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,061][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,253][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,447][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,282][Training][INFO] Loss after iteration: 0.7037220001220703
[2025-07-24 15:35:39,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,970][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-24 15:35:49,973][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,306][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,829][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,187][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,449][Training][INFO] Loss after iteration: 0.7058016657829285
[2025-07-24 15:36:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,131][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 15:36:19,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,586][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,920][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,164][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,102][Training][INFO] Loss after iteration: 0.6491129398345947
[2025-07-24 15:36:37,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,075][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-24 15:36:48,077][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,564][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,488][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,514][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,885][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,418][Training][INFO] Loss after iteration: 0.6172682046890259
[2025-07-24 15:37:06,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,080][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:37:17,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,671][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,816][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,316][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,819][Training][INFO] Loss after iteration: 0.6260091066360474
[2025-07-24 15:37:34,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,463][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:37:45,465][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,422][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,628][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,179][VNodeRealSimulation][INFO] Evaluating on train set.
