[2025-07-24 15:31:37,072][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,985][Training][INFO] Loss after iteration: 2.003282070159912
[2025-07-24 15:31:46,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,643][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-24 15:31:57,650][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,902][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,231][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,933][Training][INFO] Loss after iteration: 1.4312690496444702
[2025-07-24 15:32:14,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,581][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-24 15:32:25,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,786][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,287][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,616][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,826][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,326][Training][INFO] Loss after iteration: 1.1840789318084717
[2025-07-24 15:32:43,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,981][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-24 15:32:53,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:58,276][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,232][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:10,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,691][Training][INFO] Loss after iteration: 1.0766665935516357
[2025-07-24 15:33:15,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:27,027][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-24 15:33:27,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,018][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,564][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,032][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,660][Training][INFO] Loss after iteration: 0.9463186264038086
[2025-07-24 15:33:44,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,386][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-24 15:33:55,389][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,582][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:11,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,278][Training][INFO] Loss after iteration: 0.862951934337616
[2025-07-24 15:34:13,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,533][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-24 15:34:24,536][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,607][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,841][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,988][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,708][Training][INFO] Loss after iteration: 0.8248908519744873
[2025-07-24 15:34:41,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:53,079][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-24 15:34:53,083][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,957][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,449][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,743][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,313][Training][INFO] Loss after iteration: 0.794502854347229
[2025-07-24 15:35:10,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,559][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-24 15:35:21,562][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,751][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,027][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,307][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,486][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,068][Training][INFO] Loss after iteration: 0.7629472613334656
[2025-07-24 15:35:39,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:50,308][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-24 15:35:50,311][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,791][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,648][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,298][Training][INFO] Loss after iteration: 0.6789659261703491
[2025-07-24 15:36:08,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,488][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 15:36:19,492][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,502][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,861][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,073][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,128][Training][INFO] Loss after iteration: 0.6596636772155762
[2025-07-24 15:36:37,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,070][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-24 15:36:48,074][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,136][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,990][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,516][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,849][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,338][Training][INFO] Loss after iteration: 0.6101922392845154
[2025-07-24 15:37:06,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,689][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 15:37:17,692][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,796][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,803][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,210][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,329][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,798][Training][INFO] Loss after iteration: 0.593203604221344
[2025-07-24 15:37:34,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,450][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:37:45,453][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,999][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,414][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,776][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,958][VNodeRealSimulation][INFO] Evaluating on train set.
