[2025-07-24 15:31:37,173][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:47,037][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-24 15:31:47,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,790][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-24 15:31:57,799][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,894][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:04,005][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,271][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,867][Training][INFO] Loss after iteration: 1.4271554946899414
[2025-07-24 15:32:14,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,640][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-24 15:32:25,642][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,870][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,342][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,553][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,336][Training][INFO] Loss after iteration: 1.1598659753799438
[2025-07-24 15:32:43,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,908][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-24 15:32:53,910][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:58,274][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,825][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,178][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,213][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,606][Training][INFO] Loss after iteration: 1.0811251401901245
[2025-07-24 15:33:15,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,368][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-24 15:33:26,371][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,642][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,566][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,729][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:39,937][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:39,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,650][Training][INFO] Loss after iteration: 0.885591983795166
[2025-07-24 15:33:44,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,382][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-24 15:33:55,384][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,599][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,290][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,796][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,853][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,322][Training][INFO] Loss after iteration: 0.8516075015068054
[2025-07-24 15:34:13,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,984][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-24 15:34:23,986][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,814][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:34,002][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,050][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,777][Training][INFO] Loss after iteration: 0.7503088712692261
[2025-07-24 15:34:41,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,619][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-24 15:34:52,622][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,057][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,538][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,591][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,811][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,313][Training][INFO] Loss after iteration: 0.6687945127487183
[2025-07-24 15:35:10,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,924][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-24 15:35:20,925][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,400][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,220][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,451][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,097][Training][INFO] Loss after iteration: 0.6572797894477844
[2025-07-24 15:35:39,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,878][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-24 15:35:49,880][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,827][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,189][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,913][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,336][Training][INFO] Loss after iteration: 0.6119903326034546
[2025-07-24 15:36:08,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,195][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 15:36:19,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,322][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,922][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,594][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,040][Training][INFO] Loss after iteration: 0.6278685927391052
[2025-07-24 15:36:37,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,753][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-24 15:36:47,755][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,014][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,847][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,881][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,330][Training][INFO] Loss after iteration: 0.5642194151878357
[2025-07-24 15:37:06,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,964][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:37:16,966][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,347][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,855][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,918][Training][INFO] Loss after iteration: 0.567476749420166
[2025-07-24 15:37:34,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,750][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 15:37:45,752][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,961][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,218][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,385][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,626][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,862][VNodeRealSimulation][INFO] Evaluating on train set.
