[2025-07-24 15:31:37,139][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,700][Training][INFO] Loss after iteration: 2.0244929790496826
[2025-07-24 15:31:46,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,316][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-24 15:31:57,326][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,896][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,938][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,066][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,357][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,994][Training][INFO] Loss after iteration: 1.4017268419265747
[2025-07-24 15:32:14,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,648][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-24 15:32:25,651][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,279][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,390][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,724][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,842][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,305][Training][INFO] Loss after iteration: 1.1779128313064575
[2025-07-24 15:32:43,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,910][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-24 15:32:53,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,246][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,271][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,013][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,579][Training][INFO] Loss after iteration: 1.0737793445587158
[2025-07-24 15:33:15,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,295][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-24 15:33:26,297][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,662][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,030][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,660][Training][INFO] Loss after iteration: 0.9449764490127563
[2025-07-24 15:33:44,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,344][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-24 15:33:55,346][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,774][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,434][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,721][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:11,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,276][Training][INFO] Loss after iteration: 0.9030673503875732
[2025-07-24 15:34:13,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:23,913][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-24 15:34:23,916][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,885][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,131][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,755][Training][INFO] Loss after iteration: 0.8008897304534912
[2025-07-24 15:34:41,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,394][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-24 15:34:52,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,489][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,507][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,742][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,296][Training][INFO] Loss after iteration: 0.7613266110420227
[2025-07-24 15:35:10,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,050][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-24 15:35:21,053][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,396][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,060][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,255][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,439][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,096][Training][INFO] Loss after iteration: 0.7402846813201904
[2025-07-24 15:35:39,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,822][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-24 15:35:49,826][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,862][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,929][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,198][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,917][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,728][Training][INFO] Loss after iteration: 0.6848626732826233
[2025-07-24 15:36:08,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,444][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-24 15:36:19,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,470][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,201][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:36,990][Training][INFO] Loss after iteration: 0.6143959760665894
[2025-07-24 15:36:36,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,080][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:36:48,083][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,142][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,720][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,477][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,614][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,418][Training][INFO] Loss after iteration: 0.569065511226654
[2025-07-24 15:37:06,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,080][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:37:17,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,789][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,801][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,211][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,336][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,923][Training][INFO] Loss after iteration: 0.6136963367462158
[2025-07-24 15:37:34,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,587][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:37:45,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,000][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,208][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,713][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,048][VNodeRealSimulation][INFO] Evaluating on train set.
