[2025-06-08 03:26:47,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,233][Training][INFO] Loss after iteration: 2.004348039627075
[2025-06-08 03:26:58,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,844][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 03:27:08,852][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,392][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,108][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,500][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,017][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,815][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,112][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,874][Training][INFO] Loss after iteration: 1.4672785997390747
[2025-06-08 03:27:45,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,569][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 03:27:56,572][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,139][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,241][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,782][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,182][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,541][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,068][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,362][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,674][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,715][Training][INFO] Loss after iteration: 1.3568387031555176
[2025-06-08 03:28:33,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,339][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 03:28:44,341][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,853][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,959][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,283][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,657][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,506][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,914][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,286][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,589][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,355][Training][INFO] Loss after iteration: 1.4232203960418701
[2025-06-08 03:29:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:31,968][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 03:29:31,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,649][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,428][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,163][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,542][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,964][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,385][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,676][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,257][Training][INFO] Loss after iteration: 1.3092143535614014
[2025-06-08 03:30:08,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,981][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 03:30:18,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,402][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,690][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,125][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,403][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,661][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,068][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,322][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,751][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,571][Training][INFO] Loss after iteration: 1.1995227336883545
[2025-06-08 03:30:55,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,186][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:31:06,190][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,294][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:20,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,550][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,078][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,689][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,441][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,395][Training][INFO] Loss after iteration: 1.1750742197036743
[2025-06-08 03:31:43,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,874][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:31:53,877][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,628][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,397][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,731][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,349][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,698][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,895][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,573][Training][INFO] Loss after iteration: 1.161383867263794
[2025-06-08 03:32:30,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,173][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:32:41,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,884][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,206][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,666][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,671][VNodeRealSimulation][INFO] Training this round.
