[2025-06-08 03:26:47,286][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:27:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,091][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:46,037][Training][INFO] Loss after iteration: 1.4660217761993408
[2025-06-08 03:27:46,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,772][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 03:27:56,775][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,242][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,789][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,141][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,319][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,669][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,978][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,699][Training][INFO] Loss after iteration: 1.3444944620132446
[2025-06-08 03:28:33,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,316][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 03:28:44,319][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,883][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,948][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,652][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,190][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,894][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,639][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,355][Training][INFO] Loss after iteration: 1.379836082458496
[2025-06-08 03:29:21,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:31,969][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 03:29:31,972][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,669][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,058][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,400][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,856][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,997][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,348][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,682][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,241][Training][INFO] Loss after iteration: 1.3226124048233032
[2025-06-08 03:30:08,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,855][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 03:30:18,857][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,363][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,749][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,146][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,407][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:43,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:43,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,299][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,730][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,544][Training][INFO] Loss after iteration: 1.3093631267547607
[2025-06-08 03:30:55,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,258][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:31:06,260][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,029][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,264][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,548][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,054][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,578][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,143][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,723][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,991][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,384][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,167][Training][INFO] Loss after iteration: 1.1545675992965698
[2025-06-08 03:31:43,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,803][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:31:53,807][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,099][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,389][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,694][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,024][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,405][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,699][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,227][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,909][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,653][Training][INFO] Loss after iteration: 1.1362754106521606
[2025-06-08 03:32:30,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,367][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:32:41,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,656][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,175][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,679][VNodeRealSimulation][INFO] Training this round.
