[2025-06-08 03:26:47,119][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,365][Training][INFO] Loss after iteration: 2.0478515625
[2025-06-08 03:26:58,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:09,026][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-08 03:27:09,033][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,725][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,393][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,721][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,164][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,497][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,003][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,359][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,107][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,926][Training][INFO] Loss after iteration: 1.7338393926620483
[2025-06-08 03:27:45,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,759][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 03:27:56,762][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,257][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,236][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,138][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,539][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,318][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,669][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,002][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,637][Training][INFO] Loss after iteration: 1.4687156677246094
[2025-06-08 03:28:33,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,392][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:28:44,396][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,858][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,280][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,717][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,192][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,890][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,275][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,547][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,311][Training][INFO] Loss after iteration: 1.2968991994857788
[2025-06-08 03:29:21,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,176][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 03:29:32,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,096][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,450][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,757][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,970][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,350][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,633][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,381][Training][INFO] Loss after iteration: 1.269992709159851
[2025-06-08 03:30:08,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,835][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:30:18,837][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,515][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,375][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,643][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,006][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,068][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,319][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,703][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,568][Training][INFO] Loss after iteration: 1.2931067943572998
[2025-06-08 03:30:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,111][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 03:31:06,113][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,534][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,215][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,581][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:20,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,630][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,068][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,630][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,376][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,319][Training][INFO] Loss after iteration: 1.1641912460327148
[2025-06-08 03:31:43,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,830][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:31:53,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,627][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,391][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,670][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,345][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,214][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,610][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,917][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,485][Training][INFO] Loss after iteration: 1.1486587524414062
[2025-06-08 03:32:30,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:40,920][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:32:40,922][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,140][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,837][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,175][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,670][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,675][VNodeRealSimulation][INFO] Training this round.
