[2025-06-08 03:26:47,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,248][Training][INFO] Loss after iteration: 2.1298112869262695
[2025-06-08 03:26:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,915][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 03:27:08,927][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,499][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,387][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,760][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,164][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,433][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,001][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,788][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,121][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,841][Training][INFO] Loss after iteration: 1.4596089124679565
[2025-06-08 03:27:45,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,484][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 03:27:56,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,201][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,186][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,721][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,117][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,057][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,310][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,675][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,698][Training][INFO] Loss after iteration: 1.3394447565078735
[2025-06-08 03:28:33,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,353][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 03:28:44,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,818][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,231][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,718][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,185][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,473][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,897][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,285][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,641][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,335][Training][INFO] Loss after iteration: 1.3155417442321777
[2025-06-08 03:29:21,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:31,969][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 03:29:31,972][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,461][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,097][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,963][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,347][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,679][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,263][Training][INFO] Loss after iteration: 1.2858741283416748
[2025-06-08 03:30:08,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,929][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 03:30:18,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,523][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,127][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,660][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:43,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,319][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,751][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,544][Training][INFO] Loss after iteration: 1.2840328216552734
[2025-06-08 03:30:55,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,170][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:31:06,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,029][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,511][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,145][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,627][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,984][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,404][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,370][Training][INFO] Loss after iteration: 1.314607858657837
[2025-06-08 03:31:43,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,957][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 03:31:53,959][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,541][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,389][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,076][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,366][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,785][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,226][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,594][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,947][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,545][Training][INFO] Loss after iteration: 1.1150813102722168
[2025-06-08 03:32:30,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,224][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:32:41,227][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,649][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,578][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,868][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,182][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,677][VNodeRealSimulation][INFO] Training this round.
