[2025-06-08 03:26:47,248][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,341][Training][INFO] Loss after iteration: 2.038379669189453
[2025-06-08 03:26:58,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:09,100][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 03:27:09,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,044][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,325][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,075][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,455][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,381][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,772][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,120][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,954][Training][INFO] Loss after iteration: 1.5196638107299805
[2025-06-08 03:27:45,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,761][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 03:27:56,765][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,249][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,753][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,315][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,674][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,005][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,727][Training][INFO] Loss after iteration: 1.4772417545318604
[2025-06-08 03:28:33,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,534][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 03:28:44,536][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,889][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,918][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,719][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,188][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,498][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,905][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,280][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,605][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,210][Training][INFO] Loss after iteration: 1.3112963438034058
[2025-06-08 03:29:21,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:31,972][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 03:29:31,974][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,145][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,410][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,826][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,070][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,615][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,408][Training][INFO] Loss after iteration: 1.1715383529663086
[2025-06-08 03:30:08,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,883][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:30:18,885][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,667][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,129][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,669][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,325][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,731][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,568][Training][INFO] Loss after iteration: 1.1528774499893188
[2025-06-08 03:30:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,692][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:31:06,696][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,477][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,300][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,548][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,157][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,689][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,950][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,411][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,380][Training][INFO] Loss after iteration: 1.3469502925872803
[2025-06-08 03:31:43,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,971][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 03:31:53,974][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,374][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,697][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,079][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,362][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,781][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,216][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,675][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,921][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,588][Training][INFO] Loss after iteration: 1.2916607856750488
[2025-06-08 03:32:30,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,100][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:32:41,104][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,804][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,176][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,700][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,702][VNodeRealSimulation][INFO] Training this round.
