[2025-06-08 03:26:47,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,169][Training][INFO] Loss after iteration: 2.0470399856567383
[2025-06-08 03:26:58,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,769][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 03:27:08,777][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,812][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,160][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,497][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,764][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,109][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,818][Training][INFO] Loss after iteration: 1.4154977798461914
[2025-06-08 03:27:45,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,492][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 03:27:56,495][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,175][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,559][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,189][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,540][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,056][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,361][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,673][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,004][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,715][Training][INFO] Loss after iteration: 1.3406116962432861
[2025-06-08 03:28:33,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,406][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 03:28:44,409][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,558][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,781][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,284][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,647][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,498][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,898][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,223][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,643][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,329][Training][INFO] Loss after iteration: 1.280380129814148
[2025-06-08 03:29:21,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:31,876][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 03:29:31,878][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,083][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,825][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,165][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,562][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,993][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,355][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,680][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,241][Training][INFO] Loss after iteration: 1.3606629371643066
[2025-06-08 03:30:08,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,798][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:30:18,801][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,376][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,645][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,343][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:43,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,320][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,752][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,571][Training][INFO] Loss after iteration: 1.2072745561599731
[2025-06-08 03:30:55,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,296][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 03:31:06,300][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,322][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:20,908][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,582][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,720][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,076][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,383][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,382][Training][INFO] Loss after iteration: 1.1175999641418457
[2025-06-08 03:31:43,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,938][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:31:53,942][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,712][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,396][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,728][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,463][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,724][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,226][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,645][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,918][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,545][Training][INFO] Loss after iteration: 1.0804564952850342
[2025-06-08 03:32:30,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,229][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:32:41,231][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,181][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,694][VNodeRealSimulation][INFO] Training this round.
