[2025-06-08 03:26:47,221][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,258][Training][INFO] Loss after iteration: 2.0735435485839844
[2025-06-08 03:26:58,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,920][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 03:27:08,928][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,819][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,219][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,754][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,085][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,017][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,328][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,115][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,926][Training][INFO] Loss after iteration: 1.4481146335601807
[2025-06-08 03:27:45,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,624][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 03:27:56,627][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,182][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,718][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,367][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,003][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,701][Training][INFO] Loss after iteration: 1.3517062664031982
[2025-06-08 03:28:33,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,410][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:28:44,414][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,856][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,228][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,656][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,184][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,474][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,287][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,631][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,311][Training][INFO] Loss after iteration: 1.318095326423645
[2025-06-08 03:29:21,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,038][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:29:32,041][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,897][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,401][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,831][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,166][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,408][Training][INFO] Loss after iteration: 1.2935224771499634
[2025-06-08 03:30:08,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,866][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:30:18,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,084][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,752][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,125][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,346][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,688][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,070][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,728][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,568][Training][INFO] Loss after iteration: 1.384511947631836
[2025-06-08 03:30:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,163][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:31:06,166][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,473][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,292][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,499][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,032][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,632][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,066][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,630][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,444][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:42,874][Training][INFO] Loss after iteration: 1.222665786743164
[2025-06-08 03:31:42,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,525][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:31:53,528][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,726][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,023][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,736][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,610][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,924][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,561][Training][INFO] Loss after iteration: 1.190341591835022
[2025-06-08 03:32:30,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,056][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:32:41,058][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,886][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,175][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,671][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,675][VNodeRealSimulation][INFO] Training this round.
