[2025-06-07 16:45:07,886][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,378][Training][INFO] Loss after iteration: 1.9816627502441406
[2025-06-07 16:45:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,113][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 16:45:29,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,834][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,115][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,745][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,304][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,399][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:04,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,713][Training][INFO] Loss after iteration: 1.0444884300231934
[2025-06-07 16:46:05,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:17,550][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 16:46:17,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,980][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,334][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,704][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,265][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:34,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,992][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,538][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,886][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:44,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,270][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:51,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:53,088][Training][INFO] Loss after iteration: 0.5571450591087341
[2025-06-07 16:46:53,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:05,027][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:47:05,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,267][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,478][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:14,724][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,962][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,370][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:24,735][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,269][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:34,853][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:38,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:39,684][Training][INFO] Loss after iteration: 0.20743751525878906
[2025-06-07 16:47:39,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:51,432][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:47:51,434][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:57,929][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,153][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:01,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,477][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,657][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,261][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,830][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:22,140][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:26,992][Training][INFO] Loss after iteration: 0.9943699240684509
[2025-06-07 16:48:26,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:38,660][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 16:48:38,663][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,126][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,378][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,633][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,943][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,238][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,747][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:09,039][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:12,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:14,032][Training][INFO] Loss after iteration: 0.9346141815185547
[2025-06-07 16:49:14,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:25,974][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 16:49:25,977][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:29,214][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:32,512][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,849][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:39,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:39,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:42,626][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:46,291][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:49,933][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:53,588][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:57,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:00,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:02,166][Training][INFO] Loss after iteration: 0.9161517024040222
[2025-06-07 16:50:02,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:13,841][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 16:50:13,843][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,502][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,763][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,400][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:35,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,699][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:42,340][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,968][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:49,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:50,925][Training][INFO] Loss after iteration: 0.9284456968307495
[2025-06-07 16:50:50,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:02,848][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 16:51:02,850][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:06,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:09,321][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:12,727][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:16,344][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:19,876][VNodeRealSimulation][INFO] Training this round.
