[2025-06-07 16:45:07,912][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,251][Training][INFO] Loss after iteration: 2.03056263923645
[2025-06-07 16:45:17,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,071][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 16:45:29,079][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,365][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,016][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,288][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,563][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,111][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,357][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,759][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,755][Training][INFO] Loss after iteration: 1.1073503494262695
[2025-06-07 16:46:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,645][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 16:46:15,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,900][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,139][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,395][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,235][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,522][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,824][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,552][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,653][Training][INFO] Loss after iteration: 0.6678426861763
[2025-06-07 16:46:50,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,407][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 16:47:02,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,704][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,986][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,255][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,518][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,833][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,824][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,419][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:37,090][Training][INFO] Loss after iteration: 0.3257935047149658
[2025-06-07 16:47:37,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,799][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 16:47:48,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:52,065][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,422][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,718][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,361][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,740][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:12,113][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,407][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,752][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:22,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,440][Training][INFO] Loss after iteration: 0.10055959224700928
[2025-06-07 16:48:23,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:35,162][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 16:48:35,166][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,412][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,239][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,528][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,828][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,595][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,985][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,922][Training][INFO] Loss after iteration: 0.05098404362797737
[2025-06-07 16:49:09,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,615][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 16:49:21,619][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,456][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,181][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,424][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,873][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,283][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,609][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,896][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,585][Training][INFO] Loss after iteration: 0.032833367586135864
[2025-06-07 16:49:56,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:08,358][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 16:50:08,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:15,041][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,390][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,357][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,835][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:32,145][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,810][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:42,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,466][Training][INFO] Loss after iteration: 0.023740632459521294
[2025-06-07 16:50:43,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:55,045][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 16:50:55,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,312][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,565][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,859][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:08,170][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,423][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,425][VNodeRealSimulation][INFO] Training this round.
