[2025-06-07 16:45:07,937][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,349][Training][INFO] Loss after iteration: 2.0129101276397705
[2025-06-07 16:45:17,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,061][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 16:45:29,069][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,765][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,346][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,904][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,458][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:49,950][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,458][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,896][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,251][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:03,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,052][Training][INFO] Loss after iteration: 1.3276673555374146
[2025-06-07 16:46:05,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:16,882][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 16:46:16,884][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,181][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:23,568][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:26,868][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:26,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,719][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:33,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,074][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:40,513][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:43,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:47,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:50,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:52,008][Training][INFO] Loss after iteration: 1.1473982334136963
[2025-06-07 16:46:52,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:03,967][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 16:47:03,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,222][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,920][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:20,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,632][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,892][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:30,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:33,694][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:37,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:38,550][Training][INFO] Loss after iteration: 1.0205078125
[2025-06-07 16:47:38,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:50,289][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:47:50,291][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,533][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,791][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:00,014][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:03,321][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:03,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:06,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:10,419][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,009][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:17,658][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:20,988][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:25,768][Training][INFO] Loss after iteration: 0.957040548324585
[2025-06-07 16:48:25,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:37,464][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 16:48:37,466][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:43,929][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,172][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:47,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,432][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,737][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,007][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:00,337][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:03,975][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:07,628][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:07,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:12,697][Training][INFO] Loss after iteration: 0.9399303197860718
[2025-06-07 16:49:12,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:24,625][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:49:24,627][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,861][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:27,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,131][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,437][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,785][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,736][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,387][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:52,031][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,690][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:59,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:00,759][Training][INFO] Loss after iteration: 0.8689210414886475
[2025-06-07 16:50:00,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:12,498][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 16:50:12,501][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:15,723][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,981][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:22,585][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:26,238][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:29,859][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:33,496][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:40,811][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:44,434][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:49,492][Training][INFO] Loss after iteration: 0.8424321413040161
[2025-06-07 16:50:49,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:01,254][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 16:51:01,256][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,468][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,686][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:10,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:14,579][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:14,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,208][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:18,213][VNodeRealSimulation][INFO] Training this round.
