[2025-06-07 16:45:08,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,451][Training][INFO] Loss after iteration: 2.055328130722046
[2025-06-07 16:45:17,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,834][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 16:45:29,842][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:33,155][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:36,646][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,907][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:47,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:51,087][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:54,667][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,174][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:01,622][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:05,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:06,494][Training][INFO] Loss after iteration: 1.3434351682662964
[2025-06-07 16:46:06,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:18,847][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 16:46:18,851][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,311][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,667][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:29,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,608][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,392][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:42,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:46,301][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,735][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:54,478][Training][INFO] Loss after iteration: 1.0914053916931152
[2025-06-07 16:46:54,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:06,915][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 16:47:06,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:06,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,205][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,514][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,816][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:20,214][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,645][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:30,270][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:30,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:33,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:37,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:40,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:42,005][Training][INFO] Loss after iteration: 0.9788570404052734
[2025-06-07 16:47:42,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:54,301][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 16:47:54,303][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:57,609][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:00,898][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:48:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,248][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,801][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:07,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,010][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:15,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,597][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:18,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,920][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,362][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:30,107][Training][INFO] Loss after iteration: 0.9208633899688721
[2025-06-07 16:48:30,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:42,372][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:48:42,375][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,681][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,984][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:52,275][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,615][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,958][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:02,525][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:49:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:06,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:09,813][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:13,304][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:13,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:16,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:18,054][Training][INFO] Loss after iteration: 0.856268584728241
[2025-06-07 16:49:18,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:30,429][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:49:30,433][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,174][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:40,498][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,094][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:47,754][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,396][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:55,053][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:58,695][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:58,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:02,090][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:50:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:05,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:06,761][Training][INFO] Loss after iteration: 0.9342623353004456
[2025-06-07 16:50:06,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:19,090][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 16:50:19,094][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:22,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:26,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:29,968][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:33,602][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,264][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:40,919][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:44,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:51,504][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:54,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:56,193][Training][INFO] Loss after iteration: 0.9491026997566223
[2025-06-07 16:50:56,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:08,528][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 16:51:08,530][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,899][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:15,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:19,089][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:19,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:22,399][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:22,403][VNodeRealSimulation][INFO] Training this round.
