[2025-06-07 16:45:07,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,248][Training][INFO] Loss after iteration: 2.0440797805786133
[2025-06-07 16:45:17,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,035][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 16:45:29,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,357][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,617][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,950][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,229][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,788][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,072][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,336][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,759][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,755][Training][INFO] Loss after iteration: 1.275136113166809
[2025-06-07 16:46:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,576][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 16:46:15,580][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,892][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,132][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,409][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,259][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,525][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,537][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,663][Training][INFO] Loss after iteration: 1.1182020902633667
[2025-06-07 16:46:50,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,431][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 16:47:02,434][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,490][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,822][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,434][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,759][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,080][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,351][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,989][Training][INFO] Loss after iteration: 0.9693317413330078
[2025-06-07 16:47:36,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,688][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:47:48,692][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,929][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,283][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,588][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,870][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,177][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,916][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,212][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,542][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,225][Training][INFO] Loss after iteration: 0.9037544131278992
[2025-06-07 16:48:23,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:34,955][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:48:34,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,194][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,095][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,379][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,684][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,155][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,464][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,852][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,113][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,758][Training][INFO] Loss after iteration: 0.8549387454986572
[2025-06-07 16:49:09,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,384][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:49:21,387][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,737][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,248][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,577][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,909][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,145][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,511][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,936][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,495][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,179][Training][INFO] Loss after iteration: 0.8157489895820618
[2025-06-07 16:49:56,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:07,912][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:50:07,914][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,452][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,419][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,010][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,489][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,796][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,174][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,199][Training][INFO] Loss after iteration: 0.8225147724151611
[2025-06-07 16:50:43,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,821][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 16:50:54,824][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,333][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,655][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,961][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,221][VNodeRealSimulation][INFO] Training this round.
