[2025-06-07 16:45:07,995][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,262][Training][INFO] Loss after iteration: 2.0600171089172363
[2025-06-07 16:45:17,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:28,940][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-07 16:45:28,954][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,279][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,550][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,484][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,785][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,075][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,691][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,728][Training][INFO] Loss after iteration: 1.0696821212768555
[2025-06-07 16:46:03,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,533][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 16:46:15,536][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,800][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:22,136][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,392][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,893][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:32,230][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,500][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,795][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,143][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,537][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:49,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,669][Training][INFO] Loss after iteration: 0.5215721130371094
[2025-06-07 16:46:50,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,404][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 16:47:02,408][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,706][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:12,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,491][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,820][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,437][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,819][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:29,096][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,365][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:37,005][Training][INFO] Loss after iteration: 0.8261513710021973
[2025-06-07 16:47:37,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,706][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 16:47:48,708][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,944][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:55,340][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,633][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,883][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:05,218][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,597][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:15,230][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:23,311][Training][INFO] Loss after iteration: 0.3569445312023163
[2025-06-07 16:48:23,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:35,046][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 16:48:35,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:38,298][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,716][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:45,155][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,504][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:55,221][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,521][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,867][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:05,149][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,812][Training][INFO] Loss after iteration: 0.12416627258062363
[2025-06-07 16:49:09,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:21,481][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 16:49:21,484][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,387][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,731][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,728][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,676][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:56,387][Training][INFO] Loss after iteration: 0.6113023161888123
[2025-06-07 16:49:56,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:08,127][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 16:50:08,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:11,522][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,791][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,121][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,478][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:25,082][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,556][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,859][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:35,187][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,508][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:43,209][Training][INFO] Loss after iteration: 0.651715099811554
[2025-06-07 16:50:43,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,832][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:50:54,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:58,077][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,324][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,622][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,904][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,161][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,162][VNodeRealSimulation][INFO] Training this round.
