[2025-06-07 16:45:07,901][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,234][Training][INFO] Loss after iteration: 2.0389785766601562
[2025-06-07 16:45:17,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:28,906][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 16:45:28,914][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,282][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,930][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,205][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,448][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,740][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:52,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,271][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,623][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:02,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,670][Training][INFO] Loss after iteration: 1.2776809930801392
[2025-06-07 16:46:03,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:15,424][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 16:46:15,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,732][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,955][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,679][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,267][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,555][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,913][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,276][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:50,380][Training][INFO] Loss after iteration: 1.1190930604934692
[2025-06-07 16:46:50,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:02,139][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 16:47:02,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:05,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,678][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,927][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,173][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,505][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:22,080][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,422][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:28,702][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,617][Training][INFO] Loss after iteration: 1.0204808712005615
[2025-06-07 16:47:36,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:48,236][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 16:47:48,238][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:51,490][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,864][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,138][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,403][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,758][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,044][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,384][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,677][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,043][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:22,764][Training][INFO] Loss after iteration: 0.943129301071167
[2025-06-07 16:48:22,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:34,416][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 16:48:34,420][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,784][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,628][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,965][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:47,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,653][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,946][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,323][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,619][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:07,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,269][Training][INFO] Loss after iteration: 0.9253906011581421
[2025-06-07 16:49:09,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:20,896][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 16:49:20,899][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,228][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,716][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,098][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,432][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,710][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,087][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:47,851][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:55,774][Training][INFO] Loss after iteration: 0.9055599570274353
[2025-06-07 16:49:55,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:07,513][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 16:50:07,517][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,986][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,281][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,580][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,954][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,488][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:24,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,911][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,255][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,621][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:42,669][Training][INFO] Loss after iteration: 0.8739938735961914
[2025-06-07 16:50:42,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:54,266][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 16:50:54,268][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:00,721][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,019][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:10,586][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:10,588][VNodeRealSimulation][INFO] Training this round.
