[2025-06-07 16:45:07,921][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,378][Training][INFO] Loss after iteration: 2.0357797145843506
[2025-06-07 16:45:17,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:29,098][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 16:45:29,106][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:32,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,767][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:39,422][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,046][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,673][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:46,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,239][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,741][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,186][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:00,542][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:46:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:03,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:05,326][Training][INFO] Loss after iteration: 1.2748390436172485
[2025-06-07 16:46:05,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:17,095][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 16:46:17,098][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,475][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:23,835][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,145][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,610][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,982][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:37,331][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:40,808][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:47,429][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:50,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:52,291][Training][INFO] Loss after iteration: 1.0743829011917114
[2025-06-07 16:46:52,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:04,271][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 16:47:04,273][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,740][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,219][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:20,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,963][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:23,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,228][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:30,507][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:34,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:37,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:38,894][Training][INFO] Loss after iteration: 0.9397924542427063
[2025-06-07 16:47:38,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:50,647][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:47:50,649][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,896][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:53,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:57,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:00,403][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:48:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:03,719][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,248][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:10,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:10,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,079][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,396][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:24,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:26,251][Training][INFO] Loss after iteration: 0.8748917579650879
[2025-06-07 16:48:26,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:37,929][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 16:48:37,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,187][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,426][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,688][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,934][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,210][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,508][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:00,929][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:49:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,568][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,222][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:11,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:13,280][Training][INFO] Loss after iteration: 0.8180572986602783
[2025-06-07 16:49:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:25,222][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:49:25,224][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,745][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:35,028][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:38,326][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,666][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:45,319][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:48,966][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:52,617][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:56,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:59,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:01,316][Training][INFO] Loss after iteration: 0.7846606969833374
[2025-06-07 16:50:01,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:13,125][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 16:50:13,128][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:16,344][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:19,709][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:23,310][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:26,960][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:30,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,226][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:34,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,889][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,546][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:45,166][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:48,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:50,193][Training][INFO] Loss after iteration: 0.754836916923523
[2025-06-07 16:50:50,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:01,938][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 16:51:01,941][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:51:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:05,172][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:51:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:08,417][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,790][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:15,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:18,986][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:18,990][VNodeRealSimulation][INFO] Training this round.
