[2025-06-03 20:08:32,739][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,251][Training][INFO] Loss after iteration: 2.085505962371826
[2025-06-03 20:08:44,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:54,885][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 20:08:54,893][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,644][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,958][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:06,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:15,975][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,406][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:24,854][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:29,098][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:29,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,399][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:39,056][Training][INFO] Loss after iteration: 1.307836651802063
[2025-06-03 20:09:39,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:49,625][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 20:09:49,628][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:55,582][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,389][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:09:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:05,200][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,280][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:20,919][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,591][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,711][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:40,539][Training][INFO] Loss after iteration: 1.1461906433105469
[2025-06-03 20:10:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:51,145][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 20:10:51,148][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:56,866][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:06,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,589][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:11,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,152][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,377][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,840][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:34,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:40,313][Training][INFO] Loss after iteration: 1.0123884677886963
[2025-06-03 20:11:40,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:50,938][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:11:50,942][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:56,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,135][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:05,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,282][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,067][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:20,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,268][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:29,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:29,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,573][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:40,343][Training][INFO] Loss after iteration: 0.898459792137146
[2025-06-03 20:12:40,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:50,986][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:12:50,989][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:56,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:00,194][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,024][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,444][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,149][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,699][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,208][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:30,029][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,499][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:34,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:40,340][Training][INFO] Loss after iteration: 0.8313146233558655
[2025-06-03 20:13:40,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:51,048][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:13:51,050][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:56,598][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:00,015][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:05,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,313][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,853][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,370][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,021][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:39,802][Training][INFO] Loss after iteration: 0.851259708404541
[2025-06-03 20:14:39,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:50,419][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 20:14:50,422][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:56,128][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:56,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,547][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:14:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,292][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,791][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,231][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,812][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:28,924][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,545][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:39,388][Training][INFO] Loss after iteration: 0.8140809535980225
[2025-06-03 20:15:39,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:50,063][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:15:50,067][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:55,664][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,603][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:15:59,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:04,897][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,380][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:10,381][VNodeRealSimulation][INFO] Training this round.
