[2025-06-03 20:08:32,766][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,983][Training][INFO] Loss after iteration: 3.150416135787964
[2025-06-03 20:08:43,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:54,640][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 20:08:54,649][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,353][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,635][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,816][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,373][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,962][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,571][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,212][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:38,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:42,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:44,348][Training][INFO] Loss after iteration: 1.0285531282424927
[2025-06-03 20:09:44,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:55,119][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-03 20:09:55,122][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:00,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:00,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,724][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,389][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,019][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,222][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,807][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:44,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:45,403][Training][INFO] Loss after iteration: 1.172937035560608
[2025-06-03 20:10:45,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:56,112][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 20:10:56,115][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:01,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,063][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,620][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,208][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,776][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,374][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:29,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,509][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:34,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,053][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:43,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:45,075][Training][INFO] Loss after iteration: 1.2666691541671753
[2025-06-03 20:11:45,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:55,800][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 20:11:55,803][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:01,426][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,829][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,452][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,127][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,723][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,397][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,061][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,212][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:43,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:45,172][Training][INFO] Loss after iteration: 1.3033503293991089
[2025-06-03 20:12:45,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,821][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 20:12:55,824][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:01,495][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,852][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:06,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,532][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,105][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,701][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,913][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,546][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,131][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:43,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:45,110][Training][INFO] Loss after iteration: 1.14713454246521
[2025-06-03 20:13:45,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,780][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 20:13:55,783][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,298][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,659][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,195][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,778][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,883][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,439][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,036][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:43,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:44,573][Training][INFO] Loss after iteration: 0.7053080201148987
[2025-06-03 20:14:44,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:55,247][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:14:55,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:00,858][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:06,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,746][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,315][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,865][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,467][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,044][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,617][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,209][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:38,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:42,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:44,121][Training][INFO] Loss after iteration: 2.0660030841827393
[2025-06-03 20:15:44,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:54,719][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 20:15:54,723][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:54,725][VNodeRealSimulation][INFO] Training this round.
