[2025-06-03 20:08:32,794][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:09:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,644][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,665][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:14,535][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,348][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,869][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,378][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,031][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:33,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:37,689][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:42,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:43,534][Training][INFO] Loss after iteration: 1.217223048210144
[2025-06-03 20:10:43,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:54,342][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 20:10:54,345][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:05,255][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,867][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,505][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,006][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,539][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,184][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,429][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:43,207][Training][INFO] Loss after iteration: 1.1829084157943726
[2025-06-03 20:11:43,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:54,190][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 20:11:54,193][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:59,780][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,383][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:09,639][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,210][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,948][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,119][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,756][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:42,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:43,364][Training][INFO] Loss after iteration: 0.9869681000709534
[2025-06-03 20:12:43,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:54,276][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 20:12:54,279][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,868][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:59,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,616][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,809][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,999][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:19,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,589][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,179][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,793][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,456][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:42,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:43,302][Training][INFO] Loss after iteration: 0.942704975605011
[2025-06-03 20:13:43,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:54,226][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 20:13:54,229][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,714][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,340][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,178][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:18,549][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,164][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:27,785][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:32,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:32,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,919][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:41,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:42,701][Training][INFO] Loss after iteration: 1.0582021474838257
[2025-06-03 20:14:42,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:53,417][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 20:14:53,420][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,182][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,855][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:13,439][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,994][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,194][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,809][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:42,172][Training][INFO] Loss after iteration: 0.9232708811759949
[2025-06-03 20:15:42,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,964][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:15:52,967][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,286][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,167][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,510][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,107][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:13,110][VNodeRealSimulation][INFO] Training this round.
