[2025-06-03 20:08:32,708][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,782][Training][INFO] Loss after iteration: 1.9273266792297363
[2025-06-03 20:08:43,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:54,533][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-03 20:08:54,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,106][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,464][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,044][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,779][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,430][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:33,016][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:33,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:42,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:43,872][Training][INFO] Loss after iteration: 1.1833723783493042
[2025-06-03 20:09:43,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:54,614][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 20:09:54,618][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:00,754][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,838][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,657][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,427][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:20,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,478][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,082][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:34,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:43,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:45,099][Training][INFO] Loss after iteration: 0.9932976365089417
[2025-06-03 20:10:45,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:56,037][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 20:10:56,040][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,328][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:07,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,623][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,144][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:16,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,672][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,305][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,551][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,040][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:43,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:44,751][Training][INFO] Loss after iteration: 0.9511486887931824
[2025-06-03 20:11:44,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:55,563][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 20:11:55,567][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:01,503][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:01,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,707][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,315][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,691][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,222][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:29,822][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,524][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:39,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:43,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:44,888][Training][INFO] Loss after iteration: 0.7721014022827148
[2025-06-03 20:12:44,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,563][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 20:12:55,566][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:01,736][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,793][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,449][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:15,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,145][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,383][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,006][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:43,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:44,613][Training][INFO] Loss after iteration: 1.0668944120407104
[2025-06-03 20:13:44,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,300][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 20:13:55,302][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,272][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,456][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,129][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,587][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,764][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,299][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:33,859][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:43,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:44,183][Training][INFO] Loss after iteration: 0.7198934555053711
[2025-06-03 20:14:44,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:54,974][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:14:54,977][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:00,893][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:15:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,967][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,547][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,096][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,731][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,264][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:28,875][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,423][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:37,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:42,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:43,851][Training][INFO] Loss after iteration: 1.0838381052017212
[2025-06-03 20:15:43,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:54,508][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:15:54,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:00,261][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:16:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:05,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,224][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:14,804][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:19,470][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:23,995][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:28,577][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,685][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:42,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:43,435][Training][INFO] Loss after iteration: 0.6710487604141235
[2025-06-03 20:16:43,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:54,060][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:16:54,063][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,108][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,827][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,405][VNodeRealSimulation][INFO] Starting training iteration: 85
