[2025-06-03 15:44:57,376][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:09,194][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-03 15:45:09,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,963][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-03 15:45:19,970][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,239][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:27,896][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:33,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,516][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:42,936][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,275][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,418][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,389][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:00,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:04,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,457][Training][INFO] Loss after iteration: 1.4031823873519897
[2025-06-03 15:46:06,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,143][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 15:46:17,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,388][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:31,754][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,698][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:41,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:54,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:00,037][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,895][Training][INFO] Loss after iteration: 1.63996422290802
[2025-06-03 15:47:04,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,581][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 15:47:15,585][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:18,936][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:28,250][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:31,210][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,932][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:38,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:42,096][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:45,182][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,101][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:55,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,602][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:06,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:07,523][Training][INFO] Loss after iteration: 1.3238731622695923
[2025-06-03 15:48:07,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:18,170][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 15:48:18,173][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,898][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:31,578][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:34,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:34,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:38,594][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:44,597][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,151][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:55,712][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,732][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,975][Training][INFO] Loss after iteration: 1.3273513317108154
[2025-06-03 15:49:03,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,426][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 15:49:14,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:18,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,939][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:28,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:32,945][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:39,595][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:42,896][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:46,208][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:50,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,411][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,423][Training][INFO] Loss after iteration: 1.1819815635681152
[2025-06-03 15:50:02,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:13,151][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 15:50:13,155][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,614][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,544][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:29,688][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:34,521][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,620][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:42,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,620][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,952][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,045][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:00,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:01,523][Training][INFO] Loss after iteration: 1.4169245958328247
[2025-06-03 15:51:01,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:12,282][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 15:51:12,286][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:15,446][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:28,596][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:32,528][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:35,652][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:39,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:44,415][VNodeRealSimulation][INFO] Starting training iteration: 68
