[2025-06-03 15:44:57,346][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,795][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-03 15:45:08,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,479][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 15:45:19,486][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,790][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:29,659][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:34,405][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,709][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,856][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,690][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,759][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:54,656][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:00,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:03,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:04,530][Training][INFO] Loss after iteration: 1.3631877899169922
[2025-06-03 15:46:04,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,246][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-03 15:46:15,249][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:20,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:27,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:32,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:40,485][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:48,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:48,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:51,175][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,707][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,669][Training][INFO] Loss after iteration: 1.4309347867965698
[2025-06-03 15:47:04,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,376][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 15:47:15,380][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,000][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:29,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:32,516][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,029][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:43,217][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:47,817][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,521][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:55,404][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:01,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:48:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:04,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:05,230][Training][INFO] Loss after iteration: 1.31634521484375
[2025-06-03 15:48:05,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,900][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 15:48:15,904][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:22,789][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:22,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:25,709][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:25,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:28,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:40,568][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,558][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:50,245][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:53,505][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,980][Training][INFO] Loss after iteration: 1.595339059829712
[2025-06-03 15:49:03,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,549][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 15:49:14,553][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,247][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,012][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:26,811][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,920][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,354][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:52,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:00,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,242][Training][INFO] Loss after iteration: 1.484253168106079
[2025-06-03 15:50:02,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,769][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 15:50:12,772][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,804][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:23,215][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,036][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,346][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:36,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,528][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,393][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:49,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:52,541][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:58,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,730][Training][INFO] Loss after iteration: 1.1732115745544434
[2025-06-03 15:50:59,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:10,282][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 15:51:10,286][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,885][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:18,673][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:18,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:27,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:31,176][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:34,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:40,110][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:46,442][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:51,009][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:55,512][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:00,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:01,486][Training][INFO] Loss after iteration: 1.305731177330017
[2025-06-03 15:52:01,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:12,050][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 15:52:12,053][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,960][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:20,725][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:25,316][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,676][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:34,300][VNodeRealSimulation][INFO] Starting training iteration: 76
