[2025-06-03 15:44:57,266][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,907][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-03 15:45:07,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:18,629][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-03 15:45:18,636][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:23,525][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:26,979][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:32,983][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:37,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,749][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:47,689][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,750][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,324][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,497][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:08,696][Training][INFO] Loss after iteration: 1.4162806272506714
[2025-06-03 15:46:08,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:19,407][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 15:46:19,410][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:33,012][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,702][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:42,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:45,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:52,970][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,769][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:00,566][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:05,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:06,828][Training][INFO] Loss after iteration: 1.5684492588043213
[2025-06-03 15:47:06,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:17,476][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 15:47:17,479][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:28,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:31,105][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:38,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:41,927][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:45,211][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:51,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,189][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:58,299][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:04,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:05,395][Training][INFO] Loss after iteration: 1.3268369436264038
[2025-06-03 15:48:05,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:16,709][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 15:48:16,713][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,766][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,014][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:36,124][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:41,945][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:45,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:48,161][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,499][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,966][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:04,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:06,080][Training][INFO] Loss after iteration: 1.451857328414917
[2025-06-03 15:49:06,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:16,576][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 15:49:16,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,249][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:25,435][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:29,987][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:33,589][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,992][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,864][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:48,141][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:54,148][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:57,020][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:57,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:01,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,503][Training][INFO] Loss after iteration: 1.4454967975616455
[2025-06-03 15:50:02,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:13,031][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 15:50:13,034][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:16,737][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:26,290][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:26,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,258][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:36,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,598][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:45,657][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,945][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:01,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:03,022][Training][INFO] Loss after iteration: 1.1190050840377808
[2025-06-03 15:51:03,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:13,502][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 15:51:13,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,255][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:24,045][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:26,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,446][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:35,927][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:41,358][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:41,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:44,426][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:47,414][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:53,980][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:57,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:59,162][Training][INFO] Loss after iteration: 1.7138055562973022
[2025-06-03 15:51:59,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:10,276][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 15:52:10,280][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:10,281][VNodeRealSimulation][INFO] Training this round.
