[2025-06-03 15:44:57,218][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:07,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:08,918][Training][INFO] Loss after iteration: 2.07422137260437
[2025-06-03 15:45:08,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:19,646][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-03 15:45:19,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,633][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:30,315][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:35,229][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,036][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:46,125][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:50,745][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,033][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,650][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:04,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:05,113][Training][INFO] Loss after iteration: 1.8568816184997559
[2025-06-03 15:46:05,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,798][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 15:46:15,800][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,356][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:28,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:33,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,920][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:42,110][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:42,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:46,882][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:49,331][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,750][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,146][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:06,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:08,020][Training][INFO] Loss after iteration: 1.7104887962341309
[2025-06-03 15:47:08,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:18,658][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 15:47:18,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,903][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:29,825][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:34,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:36,726][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,885][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,000][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:50,369][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:53,131][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:57,797][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:47:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:04,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:05,994][Training][INFO] Loss after iteration: 1.560167908668518
[2025-06-03 15:48:05,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:16,727][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 15:48:16,730][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:16,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:19,203][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:30,379][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:32,963][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:39,193][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:43,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:47,795][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:53,497][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,730][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:04,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:05,269][Training][INFO] Loss after iteration: 1.3171768188476562
[2025-06-03 15:49:05,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:16,274][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 15:49:16,276][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,770][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:22,212][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:31,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:34,008][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:37,676][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,109][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,356][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:49,684][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:58,648][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:01,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:02,260][Training][INFO] Loss after iteration: 1.3103973865509033
[2025-06-03 15:50:02,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:12,852][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 15:50:12,855][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,802][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:23,055][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:27,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:29,904][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,353][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,193][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:52,589][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:55,124][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:58,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:59,561][Training][INFO] Loss after iteration: 1.3395363092422485
[2025-06-03 15:50:59,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:10,061][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 15:51:10,064][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,247][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:26,652][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:32,982][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:35,298][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:38,737][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,007][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:50,112][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:53,976][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,715][Training][INFO] Loss after iteration: 1.1872673034667969
[2025-06-03 15:51:57,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,327][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 15:52:08,331][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:16,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:20,719][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:23,070][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,897][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:34,299][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:38,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,636][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:49,461][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:51,813][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:57,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:58,152][Training][INFO] Loss after iteration: 1.4017839431762695
[2025-06-03 15:52:58,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,662][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 15:53:08,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:11,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:15,886][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:23,643][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:26,929][VNodeRealSimulation][INFO] Starting training iteration: 85
