[2025-06-03 15:44:57,224][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,343][Training][INFO] Loss after iteration: 2.227839469909668
[2025-06-03 15:45:07,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:18,092][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-03 15:45:18,102][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:18,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:22,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:26,459][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:33,451][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,841][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:41,862][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:48,957][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:51,764][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:55,219][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:59,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:45:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:05,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:06,348][Training][INFO] Loss after iteration: 1.4646530151367188
[2025-06-03 15:46:06,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:17,115][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 15:46:17,118][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:23,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:30,170][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:32,407][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:36,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:43,792][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:46,883][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:52,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:00,035][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:47:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:03,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:04,543][Training][INFO] Loss after iteration: 1.6248819828033447
[2025-06-03 15:47:04,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:15,191][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 15:47:15,194][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:24,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:33,467][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,817][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:46,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:48,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:54,177][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:00,543][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:48:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,680][Training][INFO] Loss after iteration: 1.494977593421936
[2025-06-03 15:48:04,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,522][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-03 15:48:15,526][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:20,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:24,745][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:29,688][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:42,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:44,605][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:44,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:47,794][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:47,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,751][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:56,472][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:01,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:02,805][Training][INFO] Loss after iteration: 1.248507022857666
[2025-06-03 15:49:02,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:13,308][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 15:49:13,310][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,243][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,712][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:29,989][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:29,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:35,157][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:40,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:45,788][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:54,142][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,415][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,572][Training][INFO] Loss after iteration: 1.4464154243469238
[2025-06-03 15:50:00,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,649][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 15:50:11,652][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,399][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:21,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:30,000][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:34,514][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:37,356][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:40,053][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,390][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,944][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,184][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:58,430][Training][INFO] Loss after iteration: 1.1236366033554077
[2025-06-03 15:50:58,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:08,812][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 15:51:08,815][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:16,290][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:20,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:24,878][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:29,645][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:29,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,460][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:40,110][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:40,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:43,626][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:50,115][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:52,384][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,932][Training][INFO] Loss after iteration: 1.0886026620864868
[2025-06-03 15:51:57,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,510][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 15:52:08,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:15,086][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:22,457][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:24,730][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:29,676][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:33,118][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 15:52:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:37,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 15:52:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:41,961][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 15:52:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:47,237][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 15:52:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:51,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 15:52:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:56,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:52:57,766][Training][INFO] Loss after iteration: 1.2785658836364746
[2025-06-03 15:52:57,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:53:08,638][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 15:53:08,641][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 15:53:08,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:16,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 15:53:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:19,340][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 15:53:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:23,578][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 15:53:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:27,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 15:53:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:31,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 15:53:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:53:37,230][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 15:53:37,232][VNodeRealSimulation][INFO] Training this round.
