[2025-06-03 15:44:57,232][VNodeRealSimulation][INFO] Started process.
[2025-06-03 15:45:06,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:45:07,584][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-03 15:45:07,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:45:18,260][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 15:45:18,267][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 15:45:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:25,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 15:45:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:28,438][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 15:45:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:34,337][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 15:45:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:38,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 15:45:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:42,937][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 15:45:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:45,697][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 15:45:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:53,561][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 15:45:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:45:56,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 15:45:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:00,682][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 15:46:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:04,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:46:05,301][Training][INFO] Loss after iteration: 1.5941580533981323
[2025-06-03 15:46:05,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:46:15,999][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 15:46:16,003][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 15:46:16,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:21,964][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 15:46:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:24,596][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 15:46:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:34,707][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 15:46:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:37,644][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 15:46:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:42,117][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 15:46:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:46,879][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 15:46:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:51,174][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 15:46:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:55,756][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 15:46:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:46:58,707][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 15:46:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:04,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:47:05,690][Training][INFO] Loss after iteration: 1.4083266258239746
[2025-06-03 15:47:05,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:47:16,915][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 15:47:16,919][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 15:47:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:20,336][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 15:47:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:25,797][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 15:47:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:32,884][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 15:47:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:35,821][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 15:47:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:39,252][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 15:47:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:45,177][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 15:47:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:52,480][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 15:47:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:47:56,495][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 15:47:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:00,980][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 15:48:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:03,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:48:04,662][Training][INFO] Loss after iteration: 1.280276894569397
[2025-06-03 15:48:04,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:48:15,229][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 15:48:15,233][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 15:48:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:18,249][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 15:48:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:26,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 15:48:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:33,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 15:48:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:35,936][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 15:48:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:38,896][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 15:48:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:46,689][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 15:48:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:49,499][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 15:48:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:52,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 15:48:52,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:48:58,409][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 15:48:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:02,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:49:03,977][Training][INFO] Loss after iteration: 1.5196092128753662
[2025-06-03 15:49:03,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:49:14,477][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 15:49:14,479][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 15:49:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:19,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 15:49:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:23,941][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 15:49:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:30,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 15:49:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:36,131][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 15:49:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:39,594][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 15:49:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:43,095][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 15:49:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:47,488][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 15:49:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:54,144][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 15:49:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:56,882][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 15:49:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:49:59,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:50:00,898][Training][INFO] Loss after iteration: 1.400445818901062
[2025-06-03 15:50:00,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:50:11,373][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 15:50:11,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 15:50:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:17,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 15:50:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:25,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 15:50:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:28,210][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 15:50:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:32,991][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 15:50:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:35,718][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 15:50:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:43,518][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 15:50:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:46,191][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 15:50:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:50,910][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 15:50:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:50:54,696][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 15:50:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:00,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:01,350][Training][INFO] Loss after iteration: 1.2958061695098877
[2025-06-03 15:51:01,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:51:11,879][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 15:51:11,882][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 15:51:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:14,794][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 15:51:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:19,282][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 15:51:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:23,861][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 15:51:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:31,589][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 15:51:31,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:37,453][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 15:51:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:40,247][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 15:51:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:45,806][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 15:51:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:48,465][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 15:51:48,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:53,730][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 15:51:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:51:56,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 15:51:57,864][Training][INFO] Loss after iteration: 1.343483328819275
[2025-06-03 15:51:57,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 15:52:08,312][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 15:52:08,315][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 15:52:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:14,145][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 15:52:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:17,065][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 15:52:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:24,712][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 15:52:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 15:52:31,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 15:52:31,447][VNodeRealSimulation][INFO] Training this round.
