[2025-06-08 10:54:09,555][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,944][Training][INFO] Loss after iteration: 2.1399307250976562
[2025-06-08 10:54:18,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,642][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-08 10:54:30,650][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,265][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,724][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,062][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,150][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,482][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,783][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,442][Training][INFO] Loss after iteration: 1.5336272716522217
[2025-06-08 10:55:06,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,122][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 10:55:18,126][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,592][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,380][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,549][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,079][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,304][Training][INFO] Loss after iteration: 1.547624111175537
[2025-06-08 10:55:54,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,845][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:56:05,849][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,213][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,245][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,690][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,156][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,527][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,826][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,081][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,962][Training][INFO] Loss after iteration: 1.5084443092346191
[2025-06-08 10:56:40,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,510][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:56:52,514][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:56,245][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,476][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,753][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,389][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,720][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,148][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,481][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,787][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,992][Training][INFO] Loss after iteration: 1.769548773765564
[2025-06-08 10:57:27,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,662][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 10:57:39,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,939][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,627][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,895][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,196][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,440][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,607][Training][INFO] Loss after iteration: 1.5001626014709473
[2025-06-08 10:58:14,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,184][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 10:58:26,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,737][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,239][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,575][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,873][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,126][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,864][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,589][Training][INFO] Loss after iteration: 1.396427035331726
[2025-06-08 10:59:01,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,337][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 10:59:13,341][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,094][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,388][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,875][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,140][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,479][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,875][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,256][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,815][Training][INFO] Loss after iteration: 1.352562665939331
[2025-06-08 10:59:48,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,332][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:00:00,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,041][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,342][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,847][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,251][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,253][VNodeRealSimulation][INFO] Training this round.
