[2025-06-08 10:54:09,487][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:18,975][Training][INFO] Loss after iteration: 2.0788395404815674
[2025-06-08 10:54:18,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,627][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 10:54:30,635][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,309][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,644][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,576][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,124][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,504][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,102][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,460][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,794][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,557][Training][INFO] Loss after iteration: 1.770172357559204
[2025-06-08 10:55:06,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,242][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 10:55:18,246][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:22,320][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,377][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,029][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,574][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,501][Training][INFO] Loss after iteration: 1.8206318616867065
[2025-06-08 10:55:54,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:06,025][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-08 10:56:06,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,295][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,176][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,962][Training][INFO] Loss after iteration: 1.4952727556228638
[2025-06-08 10:56:40,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,474][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 10:56:52,476][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,732][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,078][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,454][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,701][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,148][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,504][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,813][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,851][Training][INFO] Loss after iteration: 1.5187864303588867
[2025-06-08 10:57:27,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,434][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:57:39,436][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,887][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,598][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,877][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,181][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,463][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,978][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,805][Training][INFO] Loss after iteration: 1.7215158939361572
[2025-06-08 10:58:14,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,460][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 10:58:26,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,742][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,334][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,267][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,646][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,873][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,210][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,604][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,609][Training][INFO] Loss after iteration: 1.4437412023544312
[2025-06-08 10:59:01,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,075][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 10:59:13,078][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:17,086][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:17,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,527][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,187][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,535][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,901][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,221][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,959][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,936][Training][INFO] Loss after iteration: 1.470334529876709
[2025-06-08 10:59:48,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,448][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:00:00,451][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,265][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,352][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,872][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,252][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,254][VNodeRealSimulation][INFO] Training this round.
