[2025-06-08 10:54:09,457][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,069][Training][INFO] Loss after iteration: 2.0600292682647705
[2025-06-08 10:54:19,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,874][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 10:54:30,883][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,755][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,030][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,387][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,690][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,144][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,112][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,485][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,744][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,602][Training][INFO] Loss after iteration: 1.566723346710205
[2025-06-08 10:55:06,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,286][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 10:55:18,290][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,699][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,072][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,645][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,996][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,485][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,103][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,476][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,243][Training][INFO] Loss after iteration: 1.511261224746704
[2025-06-08 10:55:54,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,727][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 10:56:05,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,216][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,383][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,883][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,195][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,484][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,831][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,146][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,894][Training][INFO] Loss after iteration: 1.609208583831787
[2025-06-08 10:56:40,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,371][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 10:56:52,374][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,745][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,742][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,019][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,380][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,721][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,160][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,796][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,831][Training][INFO] Loss after iteration: 1.434812068939209
[2025-06-08 10:57:27,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,429][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 10:57:39,432][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,606][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,919][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,228][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,617][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,942][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,282][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,740][Training][INFO] Loss after iteration: 1.5888701677322388
[2025-06-08 10:58:14,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,279][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 10:58:26,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,824][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,672][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,947][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,220][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,542][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,895][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,891][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,658][Training][INFO] Loss after iteration: 1.392383098602295
[2025-06-08 10:59:01,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,235][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 10:59:13,238][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,673][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,175][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,804][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,139][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,883][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,204][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,690][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,971][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,254][Training][INFO] Loss after iteration: 1.3913981914520264
[2025-06-08 10:59:49,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:01,396][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:00:01,400][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,811][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,177][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,396][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,268][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,269][VNodeRealSimulation][INFO] Training this round.
