[2025-06-08 10:54:09,473][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,001][Training][INFO] Loss after iteration: 2.0522375106811523
[2025-06-08 10:54:19,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,806][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-08 10:54:30,815][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,255][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:37,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,367][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,709][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,159][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,503][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,569][Training][INFO] Loss after iteration: 1.646488904953003
[2025-06-08 10:55:06,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,326][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 10:55:18,331][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,754][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,033][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,673][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:38,989][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,536][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,006][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,431][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,305][Training][INFO] Loss after iteration: 1.6757738590240479
[2025-06-08 10:55:54,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,933][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 10:56:05,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,234][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,272][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,916][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,167][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,498][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,049][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,962][Training][INFO] Loss after iteration: 1.6153830289840698
[2025-06-08 10:56:40,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,579][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 10:56:52,583][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,833][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,224][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,708][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,025][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,363][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,163][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,455][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,841][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,790][Training][INFO] Loss after iteration: 1.5837310552597046
[2025-06-08 10:57:27,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,458][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 10:57:39,462][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,603][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,854][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,186][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,568][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,879][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,237][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,504][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,980][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,739][Training][INFO] Loss after iteration: 1.4937106370925903
[2025-06-08 10:58:14,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,326][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 10:58:26,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:29,736][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:29,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,676][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,940][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,245][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,625][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,859][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,104][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,523][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,666][Training][INFO] Loss after iteration: 1.5753717422485352
[2025-06-08 10:59:01,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,415][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 10:59:13,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,693][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,067][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,528][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,887][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,221][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:44,117][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:48,999][Training][INFO] Loss after iteration: 1.3790318965911865
[2025-06-08 10:59:48,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,635][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:00:00,638][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,789][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:08,196][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,395][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,809][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,153][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,155][VNodeRealSimulation][INFO] Training this round.
