[2025-06-08 10:54:09,515][VNodeRealSimulation][INFO] Started process.
[2025-06-08 10:54:17,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:54:19,097][Training][INFO] Loss after iteration: 2.1561169624328613
[2025-06-08 10:54:19,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:54:30,768][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-08 10:54:30,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 10:54:30,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:34,233][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 10:54:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:38,017][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 10:54:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:41,368][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 10:54:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:44,726][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 10:54:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:48,145][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 10:54:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:51,517][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 10:54:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:55,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 10:54:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:54:58,529][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 10:54:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:01,790][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 10:55:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:05,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:06,480][Training][INFO] Loss after iteration: 1.6028660535812378
[2025-06-08 10:55:06,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:55:18,075][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:55:18,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 10:55:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:21,612][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 10:55:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:25,753][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 10:55:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:29,011][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 10:55:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:32,342][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 10:55:32,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:35,644][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 10:55:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:39,056][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 10:55:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:42,559][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 10:55:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:46,181][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 10:55:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:49,505][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 10:55:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:55:52,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:55:54,259][Training][INFO] Loss after iteration: 1.5947390794754028
[2025-06-08 10:55:54,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:05,756][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 10:56:05,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 10:56:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:09,135][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 10:56:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:12,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 10:56:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:16,256][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 10:56:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:19,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 10:56:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:22,912][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 10:56:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:26,160][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 10:56:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:29,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 10:56:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:32,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 10:56:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:36,142][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 10:56:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:39,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:56:40,884][Training][INFO] Loss after iteration: 1.7127605676651
[2025-06-08 10:56:40,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:56:52,370][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-08 10:56:52,373][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 10:56:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:55,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 10:56:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:56:59,345][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 10:56:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:02,754][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 10:57:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:06,018][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 10:57:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:09,458][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 10:57:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:12,738][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 10:57:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:16,164][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 10:57:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:19,509][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 10:57:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:22,862][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 10:57:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:26,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:57:27,865][Training][INFO] Loss after iteration: 1.561225414276123
[2025-06-08 10:57:27,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:57:39,441][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 10:57:39,444][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 10:57:39,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:42,727][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 10:57:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:46,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 10:57:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:49,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 10:57:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:53,169][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 10:57:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:56,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 10:57:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:57:59,892][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 10:57:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:03,237][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 10:58:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:06,464][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 10:58:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:09,981][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 10:58:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:58:14,776][Training][INFO] Loss after iteration: 1.4640281200408936
[2025-06-08 10:58:14,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:58:26,906][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 10:58:26,910][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 10:58:26,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:30,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 10:58:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:33,698][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 10:58:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:36,979][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 10:58:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:40,288][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 10:58:40,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:43,532][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 10:58:43,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:46,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 10:58:46,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:50,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 10:58:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:53,587][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 10:58:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:58:56,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 10:58:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:00,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:01,676][Training][INFO] Loss after iteration: 1.4335179328918457
[2025-06-08 10:59:01,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 10:59:13,251][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 10:59:13,255][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 10:59:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:16,510][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 10:59:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:20,372][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 10:59:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:23,623][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 10:59:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:27,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 10:59:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:30,512][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 10:59:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:33,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 10:59:33,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:37,222][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 10:59:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:40,665][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 10:59:40,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:43,976][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 10:59:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 10:59:47,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 10:59:49,141][Training][INFO] Loss after iteration: 1.5451774597167969
[2025-06-08 10:59:49,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:00,835][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:00:00,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 11:00:00,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:04,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 11:00:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:07,695][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 11:00:07,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:11,309][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 11:00:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:14,826][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 11:00:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:18,342][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,345][VNodeRealSimulation][INFO] Training this round.
