[2025-06-06 19:13:43,184][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,394][Training][INFO] Loss after iteration: 2.018956422805786
[2025-06-06 19:13:54,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,162][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-06 19:14:05,170][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,750][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,432][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,847][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,617][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,867][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,353][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,877][Training][INFO] Loss after iteration: 1.341263771057129
[2025-06-06 19:14:41,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,648][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 19:14:52,652][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,114][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,843][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,146][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,715][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,032][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,444][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,774][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,582][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,320][Training][INFO] Loss after iteration: 1.1345635652542114
[2025-06-06 19:15:29,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,130][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-06 19:15:40,132][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,390][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,909][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,627][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,976][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,216][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,325][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,141][Training][INFO] Loss after iteration: 0.9881254434585571
[2025-06-06 19:16:17,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,019][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-06 19:16:28,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,563][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:35,820][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,886][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,270][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,655][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,101][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,293][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,896][Training][INFO] Loss after iteration: 0.9035650491714478
[2025-06-06 19:17:04,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,654][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 19:17:15,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,148][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,997][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,401][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,545][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,373][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,430][Training][INFO] Loss after iteration: 0.8334604501724243
[2025-06-06 19:17:52,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,186][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:03,189][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,726][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:14,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,476][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,899][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,422][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,745][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,146][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,720][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,634][Training][INFO] Loss after iteration: 0.7759004235267639
[2025-06-06 19:18:40,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,662][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-06 19:18:51,665][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:56,381][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,487][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,524][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,087][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,580][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,301][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,712][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,551][Training][INFO] Loss after iteration: 0.7403940558433533
[2025-06-06 19:19:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,336][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-06 19:19:39,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,204][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,915][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,071][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,844][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,846][VNodeRealSimulation][INFO] Training this round.
