[2025-06-06 19:13:43,157][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:52,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,088][Training][INFO] Loss after iteration: 2.047459602355957
[2025-06-06 19:13:54,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:04,759][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-06 19:14:04,767][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,749][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,590][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,820][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,157][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,616][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,299][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,622][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,962][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,565][Training][INFO] Loss after iteration: 1.3268264532089233
[2025-06-06 19:14:41,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,283][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-06 19:14:52,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:56,945][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:03,990][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,712][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:10,997][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:10,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,753][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,241][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,129][Training][INFO] Loss after iteration: 1.133547306060791
[2025-06-06 19:15:29,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:39,815][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-06 19:15:39,817][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,393][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,462][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,724][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,192][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,529][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,903][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,700][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,322][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,146][Training][INFO] Loss after iteration: 0.9960545897483826
[2025-06-06 19:16:17,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:28,027][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 19:16:28,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,418][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,463][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,812][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,261][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,037][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,481][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,288][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,896][Training][INFO] Loss after iteration: 0.9292879700660706
[2025-06-06 19:17:04,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,582][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:15,585][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,522][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,446][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,926][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,213][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,608][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,504][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,767][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,298][Training][INFO] Loss after iteration: 0.8767732977867126
[2025-06-06 19:17:52,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,109][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 19:18:03,111][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:07,580][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,040][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:14,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,530][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,883][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,406][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,668][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,688][Training][INFO] Loss after iteration: 0.8173938989639282
[2025-06-06 19:18:40,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,588][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 19:18:51,591][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,951][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,215][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,542][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,175][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,593][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,681][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,603][Training][INFO] Loss after iteration: 0.7735861539840698
[2025-06-06 19:19:28,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,358][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:19:39,362][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,608][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,451][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,862][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,911][VNodeRealSimulation][INFO] Training this round.
