[2025-06-06 19:13:43,045][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,414][Training][INFO] Loss after iteration: 2.0394651889801025
[2025-06-06 19:13:54,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,082][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-06 19:14:05,089][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,668][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,586][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,784][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,283][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,650][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,980][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,353][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,533][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,935][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,822][Training][INFO] Loss after iteration: 1.3236178159713745
[2025-06-06 19:14:41,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,760][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-06 19:14:52,763][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,469][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,809][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,086][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,430][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:10,964][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,370][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,524][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,115][Training][INFO] Loss after iteration: 1.1028136014938354
[2025-06-06 19:15:29,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:39,821][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 19:15:39,823][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,367][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:47,758][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,750][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,198][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,555][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,789][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,215][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,592][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:12,323][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:12,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,004][Training][INFO] Loss after iteration: 0.981337308883667
[2025-06-06 19:16:17,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,717][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 19:16:27,720][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,354][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,570][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,788][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,269][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,628][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,044][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,482][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,206][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,853][Training][INFO] Loss after iteration: 0.9098976254463196
[2025-06-06 19:17:04,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:16,059][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:16,062][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,996][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,121][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,228][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,561][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,441][Training][INFO] Loss after iteration: 0.8393625617027283
[2025-06-06 19:17:52,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,613][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-06 19:18:03,615][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,524][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,825][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,423][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,836][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,076][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,717][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,529][Training][INFO] Loss after iteration: 0.7744414806365967
[2025-06-06 19:18:40,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,187][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:18:51,190][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,659][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:02,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,536][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:09,926][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,534][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,289][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,448][Training][INFO] Loss after iteration: 0.7400032877922058
[2025-06-06 19:19:28,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,194][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 19:19:39,196][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,742][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,437][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,433][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,865][VNodeRealSimulation][INFO] Training this round.
