[2025-06-06 19:13:43,070][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,441][Training][INFO] Loss after iteration: 2.0454587936401367
[2025-06-06 19:13:54,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,188][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 19:14:05,195][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:09,747][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,846][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,242][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,620][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,282][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,622][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,974][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,408][Training][INFO] Loss after iteration: 1.342198133468628
[2025-06-06 19:14:41,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,684][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-06 19:14:52,686][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,794][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,644][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,121][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,490][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,828][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,538][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,178][Training][INFO] Loss after iteration: 1.1090264320373535
[2025-06-06 19:15:29,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,568][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-06 19:15:40,572][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:44,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,401][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,250][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,571][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,897][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,264][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,589][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:11,894][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:11,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,191][Training][INFO] Loss after iteration: 0.9802079796791077
[2025-06-06 19:16:17,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,940][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 19:16:27,943][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,563][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,549][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,796][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,229][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,048][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,284][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,966][Training][INFO] Loss after iteration: 0.9081172943115234
[2025-06-06 19:17:04,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,815][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-06 19:17:15,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,155][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:23,708][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,378][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,767][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,036][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,602][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,493][Training][INFO] Loss after iteration: 0.8436733484268188
[2025-06-06 19:17:52,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,264][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-06 19:18:03,266][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,285][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,536][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:22,136][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,664][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,696][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,668][Training][INFO] Loss after iteration: 0.7871407270431519
[2025-06-06 19:18:40,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,403][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 19:18:51,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,993][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,307][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:02,955][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,511][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,173][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,451][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,981][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,335][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,615][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,564][Training][INFO] Loss after iteration: 0.7287301421165466
[2025-06-06 19:19:28,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,334][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:19:39,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,691][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,082][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,595][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,401][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,782][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,784][VNodeRealSimulation][INFO] Training this round.
