[2025-06-06 19:13:43,213][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:13:53,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:13:54,367][Training][INFO] Loss after iteration: 2.039019823074341
[2025-06-06 19:13:54,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:05,139][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-06 19:14:05,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 19:14:05,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:10,154][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 19:14:10,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:13,210][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 19:14:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:16,785][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 19:14:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:20,239][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 19:14:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:23,614][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 19:14:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:26,871][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 19:14:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:30,360][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 19:14:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:33,593][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 19:14:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:36,926][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 19:14:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:40,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:14:41,874][Training][INFO] Loss after iteration: 1.2910619974136353
[2025-06-06 19:14:41,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:14:52,600][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-06 19:14:52,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 19:14:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:14:57,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 19:14:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:00,488][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 19:15:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:04,146][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 19:15:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:07,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 19:15:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:11,033][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 19:15:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:14,468][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 19:15:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:17,716][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 19:15:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:21,140][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 19:15:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:24,585][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 19:15:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:27,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:15:29,241][Training][INFO] Loss after iteration: 1.1174342632293701
[2025-06-06 19:15:29,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:15:40,022][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-06 19:15:40,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 19:15:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:45,195][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 19:15:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:48,271][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 19:15:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:51,766][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 19:15:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:55,194][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 19:15:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:15:58,528][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 19:15:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:01,974][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 19:16:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:05,253][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 19:16:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:08,588][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 19:16:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:11,922][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 19:16:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:15,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:16:17,035][Training][INFO] Loss after iteration: 0.97236567735672
[2025-06-06 19:16:17,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:16:27,883][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 19:16:27,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 19:16:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:32,483][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 19:16:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:36,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 19:16:36,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:39,710][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 19:16:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:43,144][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 19:16:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:46,533][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 19:16:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:50,035][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 19:16:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:53,483][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 19:16:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:16:56,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 19:16:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:00,145][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 19:17:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:03,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:04,841][Training][INFO] Loss after iteration: 0.8926547765731812
[2025-06-06 19:17:04,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:17:15,619][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 19:17:15,622][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 19:17:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:20,014][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 19:17:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:24,108][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 19:17:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:27,345][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 19:17:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:30,901][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 19:17:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:34,212][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 19:17:34,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:37,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 19:17:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:41,102][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 19:17:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:44,518][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 19:17:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:47,957][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 19:17:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:17:51,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:17:52,562][Training][INFO] Loss after iteration: 0.8428478240966797
[2025-06-06 19:17:52,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:03,350][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 19:18:03,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 19:18:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:08,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 19:18:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:11,366][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 19:18:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:15,020][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 19:18:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:18,521][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 19:18:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:21,903][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 19:18:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:25,275][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 19:18:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:28,739][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 19:18:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:32,385][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 19:18:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:35,639][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 19:18:35,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:39,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:18:40,547][Training][INFO] Loss after iteration: 0.813777506351471
[2025-06-06 19:18:40,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:18:51,523][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-06 19:18:51,525][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 19:18:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:55,647][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 19:18:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:18:59,470][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 19:18:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:03,027][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 19:19:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:06,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 19:19:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:10,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 19:19:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:13,586][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 19:19:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:16,864][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 19:19:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:20,302][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 19:19:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:23,713][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 19:19:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:27,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:19:28,577][Training][INFO] Loss after iteration: 0.7448058128356934
[2025-06-06 19:19:28,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:19:39,365][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 19:19:39,368][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 19:19:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:43,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 19:19:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:47,204][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 19:19:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:50,820][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 19:19:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:54,202][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 19:19:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:19:57,906][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 19:19:57,908][VNodeRealSimulation][INFO] Training this round.
