[2025-06-07 01:22:34,118][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,766][Training][INFO] Loss after iteration: 2.0522916316986084
[2025-06-07 01:22:44,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:56,051][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 01:22:56,059][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,950][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,040][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,984][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,399][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,805][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,000][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,428][Training][INFO] Loss after iteration: 1.3539742231369019
[2025-06-07 01:23:32,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,574][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 01:23:43,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:48,400][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,359][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,704][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,211][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,570][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,980][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,372][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,691][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,775][Training][INFO] Loss after iteration: 1.406658411026001
[2025-06-07 01:24:19,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,641][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 01:24:30,645][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,071][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,527][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,283][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,738][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,938][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,642][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,047][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,744][Training][INFO] Loss after iteration: 1.1317914724349976
[2025-06-07 01:25:07,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,518][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 01:25:18,522][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,322][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,531][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:37,007][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,285][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,055][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,291][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,073][Training][INFO] Loss after iteration: 1.2586171627044678
[2025-06-07 01:25:55,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,867][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 01:26:05,870][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,219][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,617][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,597][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,268][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,711][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,147][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,451][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,802][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,896][Training][INFO] Loss after iteration: 1.0894598960876465
[2025-06-07 01:26:42,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,474][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 01:26:53,476][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,737][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,361][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,020][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,296][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,866][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,364][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,287][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,642][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,124][Training][INFO] Loss after iteration: 1.0225715637207031
[2025-06-07 01:27:30,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,683][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 01:27:40,685][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,886][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,819][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,152][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,373][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,718][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,909][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,400][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:16,872][Training][INFO] Loss after iteration: 0.9657333493232727
[2025-06-07 01:28:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,507][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:28:27,510][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:30,739][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,229][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,278][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,725][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,073][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,075][VNodeRealSimulation][INFO] Training this round.
