[2025-06-07 01:22:34,073][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,852][Training][INFO] Loss after iteration: 2.009960412979126
[2025-06-07 01:22:44,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,660][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 01:22:55,668][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,933][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,856][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,981][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,474][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,077][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,432][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,179][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,441][Training][INFO] Loss after iteration: 1.3341710567474365
[2025-06-07 01:23:32,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,242][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 01:23:43,244][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,759][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,895][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,279][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,493][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:05,115][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,463][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,863][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,163][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,767][Training][INFO] Loss after iteration: 1.3709183931350708
[2025-06-07 01:24:19,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,670][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 01:24:30,673][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,901][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,339][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,292][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,639][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,942][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,501][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,636][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,705][Training][INFO] Loss after iteration: 1.0961097478866577
[2025-06-07 01:25:07,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,498][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 01:25:18,501][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,654][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,246][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,764][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,646][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,871][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,212][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,633][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,350][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,046][Training][INFO] Loss after iteration: 1.0450457334518433
[2025-06-07 01:25:55,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,762][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 01:26:05,766][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:11,129][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,296][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,296][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,771][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,248][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,460][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,629][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,257][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,828][Training][INFO] Loss after iteration: 0.9859375357627869
[2025-06-07 01:26:42,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,445][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 01:26:53,447][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:56,668][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,773][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,910][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,389][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,816][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,075][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,397][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,539][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,342][Training][INFO] Loss after iteration: 1.0109461545944214
[2025-06-07 01:27:30,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,103][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 01:27:41,106][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,328][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,739][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,429][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,653][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,046][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,259][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:16,966][Training][INFO] Loss after iteration: 0.9298394918441772
[2025-06-07 01:28:16,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,596][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:27,598][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,566][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,230][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,426][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,595][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,902][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,904][VNodeRealSimulation][INFO] Training this round.
