[2025-06-07 01:22:34,001][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,765][Training][INFO] Loss after iteration: 2.0544815063476562
[2025-06-07 01:22:44,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,524][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-07 01:22:55,534][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,864][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,433][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,144][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,447][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,769][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,066][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,472][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,342][Training][INFO] Loss after iteration: 1.341212272644043
[2025-06-07 01:23:32,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,137][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 01:23:43,140][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,500][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,923][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,273][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,674][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,851][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,179][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,661][Training][INFO] Loss after iteration: 1.188986897468567
[2025-06-07 01:24:19,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,456][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 01:24:30,459][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,889][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:39,091][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,704][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,059][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,643][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,043][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,040][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,704][Training][INFO] Loss after iteration: 1.1180757284164429
[2025-06-07 01:25:07,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,382][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:25:18,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:21,951][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,245][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,212][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,586][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,285][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,098][Training][INFO] Loss after iteration: 1.0589754581451416
[2025-06-07 01:25:55,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,784][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 01:26:05,786][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:13,715][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,595][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,298][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,732][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,079][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,790][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,317][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,717][Training][INFO] Loss after iteration: 1.0309165716171265
[2025-06-07 01:26:42,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,326][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 01:26:53,328][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,933][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,323][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,914][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,742][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,362][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,670][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,268][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,644][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,236][Training][INFO] Loss after iteration: 1.0187565088272095
[2025-06-07 01:27:30,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,982][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 01:27:40,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,328][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,883][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,438][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,875][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,146][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,336][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,545][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,046][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,266][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,153][Training][INFO] Loss after iteration: 0.9880180954933167
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,734][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 01:28:27,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,582][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,056][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,282][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,723][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,029][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,031][VNodeRealSimulation][INFO] Training this round.
