[2025-06-07 01:22:34,132][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,821][Training][INFO] Loss after iteration: 2.022307872772217
[2025-06-07 01:22:44,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,557][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 01:22:55,564][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,932][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,817][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,180][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,445][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,691][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,069][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,314][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,878][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,461][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:31,856][Training][INFO] Loss after iteration: 1.3830466270446777
[2025-06-07 01:23:31,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:42,998][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 01:23:43,001][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,699][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,026][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,683][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,521][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,871][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,027][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,662][Training][INFO] Loss after iteration: 1.205370545387268
[2025-06-07 01:24:19,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,568][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 01:24:30,570][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,597][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,647][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,441][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:48,861][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,325][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,370][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:02,944][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,719][Training][INFO] Loss after iteration: 1.0949633121490479
[2025-06-07 01:25:07,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,524][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 01:25:18,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,708][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,648][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:37,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,285][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,527][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,459][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,330][Training][INFO] Loss after iteration: 1.0560821294784546
[2025-06-07 01:25:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,551][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 01:26:06,554][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,444][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,913][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,769][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,094][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,410][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,752][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,817][Training][INFO] Loss after iteration: 1.063523292541504
[2025-06-07 01:26:42,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,437][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:26:53,440][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,738][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,363][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,023][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,369][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,078][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,006][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,354][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,644][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,228][Training][INFO] Loss after iteration: 0.9676636457443237
[2025-06-07 01:27:30,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,872][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 01:27:40,874][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,317][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,663][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,225][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,754][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,149][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,487][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,718][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,049][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,160][Training][INFO] Loss after iteration: 1.037691593170166
[2025-06-07 01:28:17,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,782][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 01:28:27,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,825][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,232][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,200][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,520][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,964][VNodeRealSimulation][INFO] Training this round.
