[2025-06-07 01:22:33,999][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,739][Training][INFO] Loss after iteration: 2.02233624458313
[2025-06-07 01:22:44,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,710][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 01:22:55,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,018][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,425][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,048][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,393][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,760][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,105][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,386][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,830][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,471][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,045][Training][INFO] Loss after iteration: 1.3225152492523193
[2025-06-07 01:23:32,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:42,845][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 01:23:42,848][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,701][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,900][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,122][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,569][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,869][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,303][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,587][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,181][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,767][Training][INFO] Loss after iteration: 1.1939575672149658
[2025-06-07 01:24:19,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,543][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 01:24:30,545][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,909][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,290][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,771][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,168][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,511][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,108][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,627][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,036][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,731][Training][INFO] Loss after iteration: 1.0829110145568848
[2025-06-07 01:25:07,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,464][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 01:25:18,467][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:23,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,651][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,826][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,760][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,018][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,416][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,045][Training][INFO] Loss after iteration: 1.0200902223587036
[2025-06-07 01:25:55,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,672][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 01:26:05,675][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,352][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,690][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,660][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,224][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,606][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,092][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,343][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,725][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,316][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,800][Training][INFO] Loss after iteration: 1.016716718673706
[2025-06-07 01:26:42,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,391][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 01:26:53,394][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,819][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,327][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,154][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,368][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,361][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,288][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,555][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,367][Training][INFO] Loss after iteration: 1.231753945350647
[2025-06-07 01:27:30,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:41,047][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 01:27:41,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,098][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,754][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,224][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,697][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:58,979][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,538][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,678][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,074][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,326][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,153][Training][INFO] Loss after iteration: 0.9807944893836975
[2025-06-07 01:28:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,667][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 01:28:27,670][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,816][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,551][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,735][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,056][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,058][VNodeRealSimulation][INFO] Training this round.
