[2025-06-07 01:22:34,080][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,793][Training][INFO] Loss after iteration: 2.0100650787353516
[2025-06-07 01:22:44,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,573][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 01:22:55,582][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:00,523][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:23:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,425][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:06,782][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,450][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,697][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,077][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,895][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,544][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:30,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,147][Training][INFO] Loss after iteration: 1.4264789819717407
[2025-06-07 01:23:32,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,432][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 01:23:43,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,812][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,023][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,784][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:57,918][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:57,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,398][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,304][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,811][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,801][Training][INFO] Loss after iteration: 1.1548901796340942
[2025-06-07 01:24:19,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,708][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 01:24:30,711][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:35,598][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,900][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,173][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,735][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,175][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,560][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:56,040][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,510][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,039][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,692][Training][INFO] Loss after iteration: 1.0720301866531372
[2025-06-07 01:25:07,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,487][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 01:25:18,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:22,760][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,240][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:30,256][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,718][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,217][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,633][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:47,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,357][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:54,947][Training][INFO] Loss after iteration: 1.040077805519104
[2025-06-07 01:25:54,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:05,723][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 01:26:05,726][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:10,383][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:10,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,616][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:17,651][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:17,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,499][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,709][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,253][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,329][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,925][Training][INFO] Loss after iteration: 1.0374234914779663
[2025-06-07 01:26:42,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,606][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 01:26:53,609][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,208][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,320][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:04,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,393][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,999][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:15,226][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:18,785][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,304][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,645][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,203][Training][INFO] Loss after iteration: 0.9659569263458252
[2025-06-07 01:27:30,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,850][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:27:40,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,198][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:49,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,698][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:59,120][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,490][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:08,916][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:17,166][Training][INFO] Loss after iteration: 0.9573779106140137
[2025-06-07 01:28:17,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,836][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 01:28:27,839][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,570][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:36,045][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:36,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,252][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,785][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:46,068][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:46,070][VNodeRealSimulation][INFO] Training this round.
