[2025-06-07 01:22:34,165][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:22:43,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:22:44,738][Training][INFO] Loss after iteration: 2.08402681350708
[2025-06-07 01:22:44,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:22:55,481][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-07 01:22:55,488][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:22:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:22:59,695][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:22:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:03,817][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:23:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:07,077][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:23:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:10,388][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:23:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:13,767][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:23:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:17,001][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:23:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:20,372][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:23:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:23,829][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:23:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:27,475][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:23:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:31,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:23:32,426][Training][INFO] Loss after iteration: 1.3189743757247925
[2025-06-07 01:23:32,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:23:43,722][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 01:23:43,725][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:23:43,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:47,763][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:23:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:51,111][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:23:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:54,809][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:23:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:23:58,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:23:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:01,677][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:24:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:04,909][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:24:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:08,370][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:24:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:11,740][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:24:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:15,181][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:24:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:18,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:24:19,533][Training][INFO] Loss after iteration: 1.1815435886383057
[2025-06-07 01:24:19,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:24:30,422][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 01:24:30,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:24:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:34,803][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:24:34,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:38,902][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:24:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:42,084][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:24:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:45,735][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:24:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:49,017][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:24:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:52,444][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:24:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:55,978][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:24:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:24:59,574][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:24:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:03,010][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:25:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:06,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:07,718][Training][INFO] Loss after iteration: 1.2757863998413086
[2025-06-07 01:25:07,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:25:18,524][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 01:25:18,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:25:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:23,370][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:25:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:26,550][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:25:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:29,875][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:25:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:33,597][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:25:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:36,680][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:25:36,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:40,417][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:25:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:43,758][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:25:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:46,947][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:25:46,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:50,419][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:25:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:25:53,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:25:55,330][Training][INFO] Loss after iteration: 1.066615343093872
[2025-06-07 01:25:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:06,145][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 01:26:06,148][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:26:06,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:11,131][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:26:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:14,619][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:26:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:18,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:26:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:21,539][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:26:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:24,759][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:26:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:28,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:26:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:31,143][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:26:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:34,762][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:26:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:38,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:26:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:41,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:26:42,705][Training][INFO] Loss after iteration: 1.0291285514831543
[2025-06-07 01:26:42,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:26:53,362][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 01:26:53,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:26:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:26:57,936][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:26:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:01,823][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:27:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:05,212][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:27:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:08,366][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:27:08,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:11,635][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:27:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:14,950][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:27:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:19,005][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:27:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:22,403][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:27:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:25,565][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:27:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:27:30,046][Training][INFO] Loss after iteration: 0.9749540686607361
[2025-06-07 01:27:30,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:27:40,749][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 01:27:40,753][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:27:40,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:45,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:27:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:48,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:27:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:52,487][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:27:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:55,703][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:27:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:27:58,928][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:27:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:02,398][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:28:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:05,719][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:28:05,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:09,082][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:28:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:12,220][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:28:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:15,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:28:16,941][Training][INFO] Loss after iteration: 0.9316977262496948
[2025-06-07 01:28:16,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:28:27,550][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 01:28:27,553][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:28:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:32,395][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:28:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:35,893][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:28:35,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:39,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:28:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:42,785][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:28:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:45,985][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:28:45,986][VNodeRealSimulation][INFO] Training this round.
