[2025-06-04 04:42:31,003][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:42,733][Training][INFO] Loss after iteration: 2.06961989402771
[2025-06-04 04:42:42,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:53,459][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-04 04:42:53,466][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:57,132][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:00,637][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:03,692][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,756][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:09,764][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:12,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:15,975][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:15,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:19,097][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:22,152][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:25,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:25,859][Training][INFO] Loss after iteration: 1.7914141416549683
[2025-06-04 04:43:25,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:36,483][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 04:43:36,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:40,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:43,162][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:46,155][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:49,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:52,114][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:55,201][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,301][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:43:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,337][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,343][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:08,017][Training][INFO] Loss after iteration: 1.6592154502868652
[2025-06-04 04:44:08,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:18,538][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 04:44:18,542][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,309][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:25,292][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:28,280][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:31,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,366][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,375][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:43,460][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:46,442][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:49,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:50,127][Training][INFO] Loss after iteration: 1.6567939519882202
[2025-06-04 04:44:50,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:00,650][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 04:45:00,652][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:04,301][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:07,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:10,207][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,163][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:13,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:16,136][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,086][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:19,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,137][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:25,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:28,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:31,828][Training][INFO] Loss after iteration: 1.582131028175354
[2025-06-04 04:45:31,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:42,371][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 04:45:42,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:45,900][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,878][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,858][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:54,817][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:45:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:57,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:45:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,825][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,834][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,876][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:13,551][Training][INFO] Loss after iteration: 1.5431715250015259
[2025-06-04 04:46:13,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:24,057][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 04:46:24,060][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:27,656][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:30,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:36,607][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:39,588][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:42,506][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,491][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:48,525][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:51,570][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:54,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:55,326][Training][INFO] Loss after iteration: 1.5516027212142944
[2025-06-04 04:46:55,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:05,965][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-04 04:47:05,976][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,527][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,534][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:12,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:15,517][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,486][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,478][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:24,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:27,369][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,392][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:33,376][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:36,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:37,103][Training][INFO] Loss after iteration: 1.5519084930419922
[2025-06-04 04:47:37,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:47,539][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 04:47:47,542][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:51,104][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:54,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:47:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:57,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:47:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:00,320][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:03,296][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:06,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:09,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:12,227][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:15,326][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:18,964][Training][INFO] Loss after iteration: 1.6435514688491821
[2025-06-04 04:48:18,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:29,699][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 04:48:29,702][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:32,914][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:35,849][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,795][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,653][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:47,553][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:47,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,513][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:53,412][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:48:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,420][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:48:56,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:00,018][Training][INFO] Loss after iteration: 1.6217494010925293
[2025-06-04 04:49:00,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:10,757][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 04:49:10,760][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:13,783][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:49:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:16,730][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:49:16,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:19,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:49:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:22,642][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:49:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:25,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:49:25,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,528][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:49:28,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,469][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:49:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:34,432][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:49:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:37,344][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:49:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:40,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:41,127][Training][INFO] Loss after iteration: 1.6078380346298218
[2025-06-04 04:49:41,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:51,248][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 04:49:51,251][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:49:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:54,926][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:49:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:57,923][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:49:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:00,872][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:50:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:03,818][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:50:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:06,782][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:50:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:09,744][VNodeRealSimulation][INFO] Starting training iteration: 107
